// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 13.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:23 (23.11 sec)   *****
// Found 2 benchmarks:
//   PersonCallBenchmark.MethodCall: DefaultJob
//   PersonCallBenchmark.MethodCallSealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    6: 512 op, 1800.00 ns, 3.5156 ns/op
WorkloadPilot    7: 1024 op, 3500.00 ns, 3.4180 ns/op
WorkloadPilot    8: 2048 op, 6800.00 ns, 3.3203 ns/op
WorkloadPilot    9: 4096 op, 18900.00 ns, 4.6143 ns/op
WorkloadPilot   10: 8192 op, 25000.00 ns, 3.0518 ns/op
WorkloadPilot   11: 16384 op, 49600.00 ns, 3.0273 ns/op
WorkloadPilot   12: 32768 op, 109300.00 ns, 3.3356 ns/op
WorkloadPilot   13: 65536 op, 196900.00 ns, 3.0045 ns/op
WorkloadPilot   14: 131072 op, 404200.00 ns, 3.0838 ns/op
WorkloadPilot   15: 262144 op, 809500.00 ns, 3.0880 ns/op
WorkloadPilot   16: 524288 op, 1643900.00 ns, 3.1355 ns/op
WorkloadPilot   17: 1048576 op, 3203000.00 ns, 3.0546 ns/op
WorkloadPilot   18: 2097152 op, 6429600.00 ns, 3.0659 ns/op
WorkloadPilot   19: 4194304 op, 13371400.00 ns, 3.1880 ns/op
WorkloadPilot   20: 8388608 op, 27940100.00 ns, 3.3307 ns/op
WorkloadPilot   21: 16777216 op, 51510400.00 ns, 3.0703 ns/op
WorkloadPilot   22: 33554432 op, 102780800.00 ns, 3.0631 ns/op
WorkloadPilot   23: 67108864 op, 144680200.00 ns, 2.1559 ns/op
WorkloadPilot   24: 134217728 op, 291654700.00 ns, 2.1730 ns/op
WorkloadPilot   25: 268435456 op, 568363300.00 ns, 2.1173 ns/op

OverheadWarmup   1: 268435456 op, 485986300.00 ns, 1.8104 ns/op
OverheadWarmup   2: 268435456 op, 476112200.00 ns, 1.7737 ns/op
OverheadWarmup   3: 268435456 op, 426649400.00 ns, 1.5894 ns/op
OverheadWarmup   4: 268435456 op, 437148500.00 ns, 1.6285 ns/op
OverheadWarmup   5: 268435456 op, 411183000.00 ns, 1.5318 ns/op
OverheadWarmup   6: 268435456 op, 401944000.00 ns, 1.4974 ns/op
OverheadWarmup   7: 268435456 op, 422174900.00 ns, 1.5727 ns/op
OverheadWarmup   8: 268435456 op, 396183000.00 ns, 1.4759 ns/op

OverheadActual   1: 268435456 op, 384994600.00 ns, 1.4342 ns/op
OverheadActual   2: 268435456 op, 416284900.00 ns, 1.5508 ns/op
OverheadActual   3: 268435456 op, 386843400.00 ns, 1.4411 ns/op
OverheadActual   4: 268435456 op, 396842500.00 ns, 1.4784 ns/op
OverheadActual   5: 268435456 op, 438711100.00 ns, 1.6343 ns/op
OverheadActual   6: 268435456 op, 385556000.00 ns, 1.4363 ns/op
OverheadActual   7: 268435456 op, 417066900.00 ns, 1.5537 ns/op
OverheadActual   8: 268435456 op, 383222800.00 ns, 1.4276 ns/op
OverheadActual   9: 268435456 op, 403607900.00 ns, 1.5036 ns/op
OverheadActual  10: 268435456 op, 417746600.00 ns, 1.5562 ns/op
OverheadActual  11: 268435456 op, 374743300.00 ns, 1.3960 ns/op
OverheadActual  12: 268435456 op, 389464500.00 ns, 1.4509 ns/op
OverheadActual  13: 268435456 op, 406024700.00 ns, 1.5126 ns/op
OverheadActual  14: 268435456 op, 409852400.00 ns, 1.5268 ns/op
OverheadActual  15: 268435456 op, 395650700.00 ns, 1.4739 ns/op

WorkloadWarmup   1: 268435456 op, 558349400.00 ns, 2.0800 ns/op
WorkloadWarmup   2: 268435456 op, 543489900.00 ns, 2.0247 ns/op
WorkloadWarmup   3: 268435456 op, 566823000.00 ns, 2.1116 ns/op
WorkloadWarmup   4: 268435456 op, 549210700.00 ns, 2.0460 ns/op
WorkloadWarmup   5: 268435456 op, 527642500.00 ns, 1.9656 ns/op
WorkloadWarmup   6: 268435456 op, 529855400.00 ns, 1.9739 ns/op
WorkloadWarmup   7: 268435456 op, 515715700.00 ns, 1.9212 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 530759600.00 ns, 1.9772 ns/op
WorkloadActual   2: 268435456 op, 520110200.00 ns, 1.9376 ns/op
WorkloadActual   3: 268435456 op, 539185500.00 ns, 2.0086 ns/op
WorkloadActual   4: 268435456 op, 515324200.00 ns, 1.9197 ns/op
WorkloadActual   5: 268435456 op, 532868400.00 ns, 1.9851 ns/op
WorkloadActual   6: 268435456 op, 545109000.00 ns, 2.0307 ns/op
WorkloadActual   7: 268435456 op, 556386100.00 ns, 2.0727 ns/op
WorkloadActual   8: 268435456 op, 542430600.00 ns, 2.0207 ns/op
WorkloadActual   9: 268435456 op, 548237700.00 ns, 2.0423 ns/op
WorkloadActual  10: 268435456 op, 538945400.00 ns, 2.0077 ns/op
WorkloadActual  11: 268435456 op, 518584100.00 ns, 1.9319 ns/op
WorkloadActual  12: 268435456 op, 529934900.00 ns, 1.9742 ns/op
WorkloadActual  13: 268435456 op, 516214800.00 ns, 1.9230 ns/op
WorkloadActual  14: 268435456 op, 564166500.00 ns, 2.1017 ns/op
WorkloadActual  15: 268435456 op, 533768800.00 ns, 1.9884 ns/op
WorkloadActual  16: 268435456 op, 531058900.00 ns, 1.9783 ns/op
WorkloadActual  17: 268435456 op, 525735900.00 ns, 1.9585 ns/op
WorkloadActual  18: 268435456 op, 525856300.00 ns, 1.9590 ns/op
WorkloadActual  19: 268435456 op, 524042900.00 ns, 1.9522 ns/op
WorkloadActual  20: 268435456 op, 554401900.00 ns, 2.0653 ns/op
WorkloadActual  21: 268435456 op, 569847100.00 ns, 2.1228 ns/op
WorkloadActual  22: 268435456 op, 592281200.00 ns, 2.2064 ns/op
WorkloadActual  23: 268435456 op, 566692500.00 ns, 2.1111 ns/op
WorkloadActual  24: 268435456 op, 583145800.00 ns, 2.1724 ns/op
WorkloadActual  25: 268435456 op, 575493600.00 ns, 2.1439 ns/op
WorkloadActual  26: 268435456 op, 584229300.00 ns, 2.1764 ns/op
WorkloadActual  27: 268435456 op, 561825700.00 ns, 2.0930 ns/op
WorkloadActual  28: 268435456 op, 597167400.00 ns, 2.2246 ns/op
WorkloadActual  29: 268435456 op, 607543000.00 ns, 2.2633 ns/op
WorkloadActual  30: 268435456 op, 545459700.00 ns, 2.0320 ns/op
WorkloadActual  31: 268435456 op, 568465000.00 ns, 2.1177 ns/op
WorkloadActual  32: 268435456 op, 582794400.00 ns, 2.1711 ns/op
WorkloadActual  33: 268435456 op, 603832800.00 ns, 2.2495 ns/op
WorkloadActual  34: 268435456 op, 589951500.00 ns, 2.1977 ns/op
WorkloadActual  35: 268435456 op, 565133900.00 ns, 2.1053 ns/op
WorkloadActual  36: 268435456 op, 589571200.00 ns, 2.1963 ns/op
WorkloadActual  37: 268435456 op, 566893600.00 ns, 2.1118 ns/op
WorkloadActual  38: 268435456 op, 571625000.00 ns, 2.1295 ns/op
WorkloadActual  39: 268435456 op, 561077700.00 ns, 2.0902 ns/op
WorkloadActual  40: 268435456 op, 590898900.00 ns, 2.2013 ns/op
WorkloadActual  41: 268435456 op, 592358500.00 ns, 2.2067 ns/op
WorkloadActual  42: 268435456 op, 555569900.00 ns, 2.0697 ns/op
WorkloadActual  43: 268435456 op, 571652300.00 ns, 2.1296 ns/op
WorkloadActual  44: 268435456 op, 555124100.00 ns, 2.0680 ns/op
WorkloadActual  45: 268435456 op, 572494600.00 ns, 2.1327 ns/op
WorkloadActual  46: 268435456 op, 567676000.00 ns, 2.1148 ns/op
WorkloadActual  47: 268435456 op, 587789200.00 ns, 2.1897 ns/op
WorkloadActual  48: 268435456 op, 559790100.00 ns, 2.0854 ns/op
WorkloadActual  49: 268435456 op, 575317200.00 ns, 2.1432 ns/op
WorkloadActual  50: 268435456 op, 556927400.00 ns, 2.0747 ns/op
WorkloadActual  51: 268435456 op, 585710800.00 ns, 2.1819 ns/op
WorkloadActual  52: 268435456 op, 611348300.00 ns, 2.2774 ns/op
WorkloadActual  53: 268435456 op, 560491400.00 ns, 2.0880 ns/op
WorkloadActual  54: 268435456 op, 575892500.00 ns, 2.1454 ns/op
WorkloadActual  55: 268435456 op, 568378200.00 ns, 2.1174 ns/op
WorkloadActual  56: 268435456 op, 572592300.00 ns, 2.1331 ns/op
WorkloadActual  57: 268435456 op, 572184100.00 ns, 2.1316 ns/op
WorkloadActual  58: 268435456 op, 578406100.00 ns, 2.1547 ns/op
WorkloadActual  59: 268435456 op, 582444900.00 ns, 2.1698 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 133917100.00 ns, 0.4989 ns/op
WorkloadResult   2: 268435456 op, 123267700.00 ns, 0.4592 ns/op
WorkloadResult   3: 268435456 op, 142343000.00 ns, 0.5303 ns/op
WorkloadResult   4: 268435456 op, 118481700.00 ns, 0.4414 ns/op
WorkloadResult   5: 268435456 op, 136025900.00 ns, 0.5067 ns/op
WorkloadResult   6: 268435456 op, 148266500.00 ns, 0.5523 ns/op
WorkloadResult   7: 268435456 op, 159543600.00 ns, 0.5943 ns/op
WorkloadResult   8: 268435456 op, 145588100.00 ns, 0.5424 ns/op
WorkloadResult   9: 268435456 op, 151395200.00 ns, 0.5640 ns/op
WorkloadResult  10: 268435456 op, 142102900.00 ns, 0.5294 ns/op
WorkloadResult  11: 268435456 op, 121741600.00 ns, 0.4535 ns/op
WorkloadResult  12: 268435456 op, 133092400.00 ns, 0.4958 ns/op
WorkloadResult  13: 268435456 op, 119372300.00 ns, 0.4447 ns/op
WorkloadResult  14: 268435456 op, 167324000.00 ns, 0.6233 ns/op
WorkloadResult  15: 268435456 op, 136926300.00 ns, 0.5101 ns/op
WorkloadResult  16: 268435456 op, 134216400.00 ns, 0.5000 ns/op
WorkloadResult  17: 268435456 op, 128893400.00 ns, 0.4802 ns/op
WorkloadResult  18: 268435456 op, 129013800.00 ns, 0.4806 ns/op
WorkloadResult  19: 268435456 op, 127200400.00 ns, 0.4739 ns/op
WorkloadResult  20: 268435456 op, 157559400.00 ns, 0.5870 ns/op
WorkloadResult  21: 268435456 op, 173004600.00 ns, 0.6445 ns/op
WorkloadResult  22: 268435456 op, 195438700.00 ns, 0.7281 ns/op
WorkloadResult  23: 268435456 op, 169850000.00 ns, 0.6327 ns/op
WorkloadResult  24: 268435456 op, 186303300.00 ns, 0.6940 ns/op
WorkloadResult  25: 268435456 op, 178651100.00 ns, 0.6655 ns/op
WorkloadResult  26: 268435456 op, 187386800.00 ns, 0.6981 ns/op
WorkloadResult  27: 268435456 op, 164983200.00 ns, 0.6146 ns/op
WorkloadResult  28: 268435456 op, 200324900.00 ns, 0.7463 ns/op
WorkloadResult  29: 268435456 op, 210700500.00 ns, 0.7849 ns/op
WorkloadResult  30: 268435456 op, 148617200.00 ns, 0.5536 ns/op
WorkloadResult  31: 268435456 op, 171622500.00 ns, 0.6393 ns/op
WorkloadResult  32: 268435456 op, 185951900.00 ns, 0.6927 ns/op
WorkloadResult  33: 268435456 op, 206990300.00 ns, 0.7711 ns/op
WorkloadResult  34: 268435456 op, 193109000.00 ns, 0.7194 ns/op
WorkloadResult  35: 268435456 op, 168291400.00 ns, 0.6269 ns/op
WorkloadResult  36: 268435456 op, 192728700.00 ns, 0.7180 ns/op
WorkloadResult  37: 268435456 op, 170051100.00 ns, 0.6335 ns/op
WorkloadResult  38: 268435456 op, 174782500.00 ns, 0.6511 ns/op
WorkloadResult  39: 268435456 op, 164235200.00 ns, 0.6118 ns/op
WorkloadResult  40: 268435456 op, 194056400.00 ns, 0.7229 ns/op
WorkloadResult  41: 268435456 op, 195516000.00 ns, 0.7284 ns/op
WorkloadResult  42: 268435456 op, 158727400.00 ns, 0.5913 ns/op
WorkloadResult  43: 268435456 op, 174809800.00 ns, 0.6512 ns/op
WorkloadResult  44: 268435456 op, 158281600.00 ns, 0.5896 ns/op
WorkloadResult  45: 268435456 op, 175652100.00 ns, 0.6544 ns/op
WorkloadResult  46: 268435456 op, 170833500.00 ns, 0.6364 ns/op
WorkloadResult  47: 268435456 op, 190946700.00 ns, 0.7113 ns/op
WorkloadResult  48: 268435456 op, 162947600.00 ns, 0.6070 ns/op
WorkloadResult  49: 268435456 op, 178474700.00 ns, 0.6649 ns/op
WorkloadResult  50: 268435456 op, 160084900.00 ns, 0.5964 ns/op
WorkloadResult  51: 268435456 op, 188868300.00 ns, 0.7036 ns/op
WorkloadResult  52: 268435456 op, 214505800.00 ns, 0.7991 ns/op
WorkloadResult  53: 268435456 op, 163648900.00 ns, 0.6096 ns/op
WorkloadResult  54: 268435456 op, 179050000.00 ns, 0.6670 ns/op
WorkloadResult  55: 268435456 op, 171535700.00 ns, 0.6390 ns/op
WorkloadResult  56: 268435456 op, 175749800.00 ns, 0.6547 ns/op
WorkloadResult  57: 268435456 op, 175341600.00 ns, 0.6532 ns/op
WorkloadResult  58: 268435456 op, 181563600.00 ns, 0.6764 ns/op
WorkloadResult  59: 268435456 op, 185602400.00 ns, 0.6914 ns/op
// GC:  0 0 0 600 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3664 has exited with code 0.

Mean = 0.616 ns, StdErr = 0.012 ns (1.94%), N = 59, StdDev = 0.092 ns
Min = 0.441 ns, Q1 = 0.547 ns, Median = 0.633 ns, Q3 = 0.684 ns, Max = 0.799 ns
IQR = 0.137 ns, LowerFence = 0.343 ns, UpperFence = 0.889 ns
ConfidenceInterval = [0.575 ns; 0.657 ns] (CI 99.9%), Margin = 0.041 ns (6.73% of Mean)
Skewness = -0.19, Kurtosis = 2.14, MValue = 2.1

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2023-08-10 9:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: PersonCallBenchmark.MethodCallSealed: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet eba683a9-9054-4177-bcf5-690bb611caa4.dll --anonymousPipes 1304 800 --benchmarkName PerformanceTest.PersonCallBenchmark.MethodCallSealed --job Default --benchmarkId 1 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 270200.00 ns, 270.2000 us/op
WorkloadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op

OverheadJitting  2: 16 op, 174700.00 ns, 10.9187 us/op
WorkloadJitting  2: 16 op, 190300.00 ns, 11.8938 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 2100.00 ns, 4.1016 ns/op
WorkloadPilot    7: 1024 op, 4600.00 ns, 4.4922 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 13900.00 ns, 3.3936 ns/op
WorkloadPilot   10: 8192 op, 27200.00 ns, 3.3203 ns/op
WorkloadPilot   11: 16384 op, 53900.00 ns, 3.2898 ns/op
WorkloadPilot   12: 32768 op, 107100.00 ns, 3.2684 ns/op
WorkloadPilot   13: 65536 op, 217100.00 ns, 3.3127 ns/op
WorkloadPilot   14: 131072 op, 432000.00 ns, 3.2959 ns/op
WorkloadPilot   15: 262144 op, 865800.00 ns, 3.3028 ns/op
WorkloadPilot   16: 524288 op, 1733800.00 ns, 3.3070 ns/op
WorkloadPilot   17: 1048576 op, 3549200.00 ns, 3.3848 ns/op
WorkloadPilot   18: 2097152 op, 10236800.00 ns, 4.8813 ns/op
WorkloadPilot   19: 4194304 op, 14278200.00 ns, 3.4042 ns/op
WorkloadPilot   20: 8388608 op, 28642700.00 ns, 3.4145 ns/op
WorkloadPilot   21: 16777216 op, 64708300.00 ns, 3.8569 ns/op
WorkloadPilot   22: 33554432 op, 94487400.00 ns, 2.8159 ns/op
WorkloadPilot   23: 67108864 op, 110675700.00 ns, 1.6492 ns/op
WorkloadPilot   24: 134217728 op, 215275900.00 ns, 1.6039 ns/op
WorkloadPilot   25: 268435456 op, 417028300.00 ns, 1.5536 ns/op
WorkloadPilot   26: 536870912 op, 846767100.00 ns, 1.5772 ns/op

OverheadWarmup   1: 536870912 op, 876898800.00 ns, 1.6334 ns/op
OverheadWarmup   2: 536870912 op, 811720600.00 ns, 1.5119 ns/op
OverheadWarmup   3: 536870912 op, 831991600.00 ns, 1.5497 ns/op
OverheadWarmup   4: 536870912 op, 817363700.00 ns, 1.5225 ns/op
OverheadWarmup   5: 536870912 op, 788350600.00 ns, 1.4684 ns/op
OverheadWarmup   6: 536870912 op, 823475300.00 ns, 1.5338 ns/op
OverheadWarmup   7: 536870912 op, 820558600.00 ns, 1.5284 ns/op

OverheadActual   1: 536870912 op, 802939900.00 ns, 1.4956 ns/op
OverheadActual   2: 536870912 op, 858192900.00 ns, 1.5985 ns/op
OverheadActual   3: 536870912 op, 852325500.00 ns, 1.5876 ns/op
OverheadActual   4: 536870912 op, 820429700.00 ns, 1.5282 ns/op
OverheadActual   5: 536870912 op, 820580700.00 ns, 1.5285 ns/op
OverheadActual   6: 536870912 op, 824082000.00 ns, 1.5350 ns/op
OverheadActual   7: 536870912 op, 836728200.00 ns, 1.5585 ns/op
OverheadActual   8: 536870912 op, 948758700.00 ns, 1.7672 ns/op
OverheadActual   9: 536870912 op, 951708600.00 ns, 1.7727 ns/op
OverheadActual  10: 536870912 op, 863249600.00 ns, 1.6079 ns/op
OverheadActual  11: 536870912 op, 832589600.00 ns, 1.5508 ns/op
OverheadActual  12: 536870912 op, 818942200.00 ns, 1.5254 ns/op
OverheadActual  13: 536870912 op, 852964900.00 ns, 1.5888 ns/op
OverheadActual  14: 536870912 op, 873302900.00 ns, 1.6267 ns/op
OverheadActual  15: 536870912 op, 823721400.00 ns, 1.5343 ns/op

WorkloadWarmup   1: 536870912 op, 854901600.00 ns, 1.5924 ns/op
WorkloadWarmup   2: 536870912 op, 862097600.00 ns, 1.6058 ns/op
WorkloadWarmup   3: 536870912 op, 816600500.00 ns, 1.5210 ns/op
WorkloadWarmup   4: 536870912 op, 974985900.00 ns, 1.8161 ns/op
WorkloadWarmup   5: 536870912 op, 857686400.00 ns, 1.5976 ns/op
WorkloadWarmup   6: 536870912 op, 869596100.00 ns, 1.6197 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 831718400.00 ns, 1.5492 ns/op
WorkloadActual   2: 536870912 op, 838162500.00 ns, 1.5612 ns/op
WorkloadActual   3: 536870912 op, 845954700.00 ns, 1.5757 ns/op
WorkloadActual   4: 536870912 op, 906608900.00 ns, 1.6887 ns/op
WorkloadActual   5: 536870912 op, 849987700.00 ns, 1.5832 ns/op
WorkloadActual   6: 536870912 op, 854025500.00 ns, 1.5907 ns/op
WorkloadActual   7: 536870912 op, 833932900.00 ns, 1.5533 ns/op
WorkloadActual   8: 536870912 op, 821700300.00 ns, 1.5305 ns/op
WorkloadActual   9: 536870912 op, 853764500.00 ns, 1.5903 ns/op
WorkloadActual  10: 536870912 op, 885247800.00 ns, 1.6489 ns/op
WorkloadActual  11: 536870912 op, 886976500.00 ns, 1.6521 ns/op
WorkloadActual  12: 536870912 op, 886080000.00 ns, 1.6505 ns/op
WorkloadActual  13: 536870912 op, 944444200.00 ns, 1.7592 ns/op
WorkloadActual  14: 536870912 op, 885845200.00 ns, 1.6500 ns/op
WorkloadActual  15: 536870912 op, 899498600.00 ns, 1.6754 ns/op
WorkloadActual  16: 536870912 op, 914365300.00 ns, 1.7031 ns/op
WorkloadActual  17: 536870912 op, 943883200.00 ns, 1.7581 ns/op
WorkloadActual  18: 536870912 op, 873928900.00 ns, 1.6278 ns/op
WorkloadActual  19: 536870912 op, 903440000.00 ns, 1.6828 ns/op
WorkloadActual  20: 536870912 op, 838435300.00 ns, 1.5617 ns/op
WorkloadActual  21: 536870912 op, 934452700.00 ns, 1.7406 ns/op
WorkloadActual  22: 536870912 op, 893374800.00 ns, 1.6640 ns/op
WorkloadActual  23: 536870912 op, 851400300.00 ns, 1.5859 ns/op
WorkloadActual  24: 536870912 op, 861166100.00 ns, 1.6040 ns/op
WorkloadActual  25: 536870912 op, 854465800.00 ns, 1.5916 ns/op
WorkloadActual  26: 536870912 op, 866387900.00 ns, 1.6138 ns/op
WorkloadActual  27: 536870912 op, 1069933400.00 ns, 1.9929 ns/op
WorkloadActual  28: 536870912 op, 1109204700.00 ns, 2.0661 ns/op
WorkloadActual  29: 536870912 op, 862665900.00 ns, 1.6068 ns/op
WorkloadActual  30: 536870912 op, 860929300.00 ns, 1.6036 ns/op
WorkloadActual  31: 536870912 op, 846991100.00 ns, 1.5776 ns/op
WorkloadActual  32: 536870912 op, 938855800.00 ns, 1.7488 ns/op
WorkloadActual  33: 536870912 op, 911608400.00 ns, 1.6980 ns/op
WorkloadActual  34: 536870912 op, 896973200.00 ns, 1.6707 ns/op
WorkloadActual  35: 536870912 op, 893950500.00 ns, 1.6651 ns/op
WorkloadActual  36: 536870912 op, 898905400.00 ns, 1.6743 ns/op
WorkloadActual  37: 536870912 op, 915166300.00 ns, 1.7046 ns/op
WorkloadActual  38: 536870912 op, 861208900.00 ns, 1.6041 ns/op
WorkloadActual  39: 536870912 op, 855047300.00 ns, 1.5926 ns/op
WorkloadActual  40: 536870912 op, 903540400.00 ns, 1.6830 ns/op
WorkloadActual  41: 536870912 op, 871371800.00 ns, 1.6231 ns/op
WorkloadActual  42: 536870912 op, 903840100.00 ns, 1.6835 ns/op
WorkloadActual  43: 536870912 op, 868762700.00 ns, 1.6182 ns/op
WorkloadActual  44: 536870912 op, 862679400.00 ns, 1.6069 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 1434300.00 ns, 0.0027 ns/op
WorkloadResult   3: 536870912 op, 9226500.00 ns, 0.0172 ns/op
WorkloadResult   4: 536870912 op, 69880700.00 ns, 0.1302 ns/op
WorkloadResult   5: 536870912 op, 13259500.00 ns, 0.0247 ns/op
WorkloadResult   6: 536870912 op, 17297300.00 ns, 0.0322 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 17036300.00 ns, 0.0317 ns/op
WorkloadResult  10: 536870912 op, 48519600.00 ns, 0.0904 ns/op
WorkloadResult  11: 536870912 op, 50248300.00 ns, 0.0936 ns/op
WorkloadResult  12: 536870912 op, 49351800.00 ns, 0.0919 ns/op
WorkloadResult  13: 536870912 op, 107716000.00 ns, 0.2006 ns/op
WorkloadResult  14: 536870912 op, 49117000.00 ns, 0.0915 ns/op
WorkloadResult  15: 536870912 op, 62770400.00 ns, 0.1169 ns/op
WorkloadResult  16: 536870912 op, 77637100.00 ns, 0.1446 ns/op
WorkloadResult  17: 536870912 op, 107155000.00 ns, 0.1996 ns/op
