// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// Found 8 benchmarks:
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    7: 1024 op, 102400.00 ns, 100.0000 ns/op
WorkloadPilot    8: 2048 op, 354400.00 ns, 173.0469 ns/op
WorkloadPilot    9: 4096 op, 811200.00 ns, 198.0469 ns/op
WorkloadPilot   10: 8192 op, 962500.00 ns, 117.4927 ns/op
WorkloadPilot   11: 16384 op, 1988400.00 ns, 121.3623 ns/op
WorkloadPilot   12: 32768 op, 3116300.00 ns, 95.1019 ns/op
WorkloadPilot   13: 65536 op, 5636300.00 ns, 86.0031 ns/op
WorkloadPilot   14: 131072 op, 12737900.00 ns, 97.1825 ns/op
WorkloadPilot   15: 262144 op, 30981700.00 ns, 118.1858 ns/op
WorkloadPilot   16: 524288 op, 59213600.00 ns, 112.9410 ns/op
WorkloadPilot   17: 1048576 op, 144860800.00 ns, 138.1500 ns/op
WorkloadPilot   18: 2097152 op, 139062500.00 ns, 66.3102 ns/op
WorkloadPilot   19: 4194304 op, 251024000.00 ns, 59.8488 ns/op
WorkloadPilot   20: 8388608 op, 490205500.00 ns, 58.4370 ns/op
WorkloadPilot   21: 16777216 op, 791319400.00 ns, 47.1663 ns/op

OverheadWarmup   1: 16777216 op, 23137300.00 ns, 1.3791 ns/op
OverheadWarmup   2: 16777216 op, 23779200.00 ns, 1.4174 ns/op
OverheadWarmup   3: 16777216 op, 23967300.00 ns, 1.4286 ns/op
OverheadWarmup   4: 16777216 op, 25545500.00 ns, 1.5226 ns/op
OverheadWarmup   5: 16777216 op, 23401800.00 ns, 1.3949 ns/op
OverheadWarmup   6: 16777216 op, 22814300.00 ns, 1.3598 ns/op
OverheadWarmup   7: 16777216 op, 23265200.00 ns, 1.3867 ns/op
OverheadWarmup   8: 16777216 op, 22401600.00 ns, 1.3352 ns/op

OverheadActual   1: 16777216 op, 22336900.00 ns, 1.3314 ns/op
OverheadActual   2: 16777216 op, 24457500.00 ns, 1.4578 ns/op
OverheadActual   3: 16777216 op, 22664100.00 ns, 1.3509 ns/op
OverheadActual   4: 16777216 op, 22124800.00 ns, 1.3187 ns/op
OverheadActual   5: 16777216 op, 23764500.00 ns, 1.4165 ns/op
OverheadActual   6: 16777216 op, 23133300.00 ns, 1.3789 ns/op
OverheadActual   7: 16777216 op, 23931800.00 ns, 1.4264 ns/op
OverheadActual   8: 16777216 op, 25363700.00 ns, 1.5118 ns/op
OverheadActual   9: 16777216 op, 27979700.00 ns, 1.6677 ns/op
OverheadActual  10: 16777216 op, 23024900.00 ns, 1.3724 ns/op
OverheadActual  11: 16777216 op, 23330300.00 ns, 1.3906 ns/op
OverheadActual  12: 16777216 op, 24113800.00 ns, 1.4373 ns/op
OverheadActual  13: 16777216 op, 24403400.00 ns, 1.4546 ns/op
OverheadActual  14: 16777216 op, 24173500.00 ns, 1.4409 ns/op
OverheadActual  15: 16777216 op, 25069400.00 ns, 1.4943 ns/op

WorkloadWarmup   1: 16777216 op, 822787000.00 ns, 49.0419 ns/op
WorkloadWarmup   2: 16777216 op, 872858100.00 ns, 52.0264 ns/op
WorkloadWarmup   3: 16777216 op, 841806100.00 ns, 50.1756 ns/op
WorkloadWarmup   4: 16777216 op, 799391100.00 ns, 47.6474 ns/op
WorkloadWarmup   5: 16777216 op, 813454000.00 ns, 48.4856 ns/op
WorkloadWarmup   6: 16777216 op, 759668000.00 ns, 45.2797 ns/op

WorkloadActual   1: 16777216 op, 802324200.00 ns, 47.8222 ns/op
WorkloadActual   2: 16777216 op, 955285400.00 ns, 56.9394 ns/op
WorkloadActual   3: 16777216 op, 890090500.00 ns, 53.0535 ns/op
WorkloadActual   4: 16777216 op, 795821100.00 ns, 47.4346 ns/op
WorkloadActual   5: 16777216 op, 784195400.00 ns, 46.7417 ns/op
WorkloadActual   6: 16777216 op, 768044500.00 ns, 45.7790 ns/op
WorkloadActual   7: 16777216 op, 796536200.00 ns, 47.4773 ns/op
WorkloadActual   8: 16777216 op, 828870400.00 ns, 49.4045 ns/op
WorkloadActual   9: 16777216 op, 771478200.00 ns, 45.9837 ns/op
WorkloadActual  10: 16777216 op, 871367900.00 ns, 51.9376 ns/op
WorkloadActual  11: 16777216 op, 783595600.00 ns, 46.7059 ns/op
WorkloadActual  12: 16777216 op, 748508700.00 ns, 44.6146 ns/op
WorkloadActual  13: 16777216 op, 842979500.00 ns, 50.2455 ns/op
WorkloadActual  14: 16777216 op, 792379600.00 ns, 47.2295 ns/op
WorkloadActual  15: 16777216 op, 825496400.00 ns, 49.2034 ns/op
WorkloadActual  16: 16777216 op, 786250500.00 ns, 46.8642 ns/op
WorkloadActual  17: 16777216 op, 766890100.00 ns, 45.7102 ns/op
WorkloadActual  18: 16777216 op, 741076200.00 ns, 44.1716 ns/op
WorkloadActual  19: 16777216 op, 813653000.00 ns, 48.4975 ns/op
WorkloadActual  20: 16777216 op, 792228800.00 ns, 47.2205 ns/op
WorkloadActual  21: 16777216 op, 847486400.00 ns, 50.5141 ns/op
WorkloadActual  22: 16777216 op, 936258800.00 ns, 55.8054 ns/op
WorkloadActual  23: 16777216 op, 866558900.00 ns, 51.6509 ns/op
WorkloadActual  24: 16777216 op, 776079100.00 ns, 46.2579 ns/op
WorkloadActual  25: 16777216 op, 858876000.00 ns, 51.1930 ns/op
WorkloadActual  26: 16777216 op, 728394900.00 ns, 43.4157 ns/op
WorkloadActual  27: 16777216 op, 846317200.00 ns, 50.4444 ns/op
WorkloadActual  28: 16777216 op, 785752600.00 ns, 46.8345 ns/op
WorkloadActual  29: 16777216 op, 741129600.00 ns, 44.1748 ns/op
WorkloadActual  30: 16777216 op, 766505900.00 ns, 45.6873 ns/op
WorkloadActual  31: 16777216 op, 794996500.00 ns, 47.3855 ns/op
WorkloadActual  32: 16777216 op, 773808500.00 ns, 46.1226 ns/op
WorkloadActual  33: 16777216 op, 840106400.00 ns, 50.0742 ns/op
WorkloadActual  34: 16777216 op, 799983500.00 ns, 47.6827 ns/op
WorkloadActual  35: 16777216 op, 834036800.00 ns, 49.7125 ns/op
WorkloadActual  36: 16777216 op, 708321200.00 ns, 42.2192 ns/op
WorkloadActual  37: 16777216 op, 1026452100.00 ns, 61.1813 ns/op
WorkloadActual  38: 16777216 op, 931198700.00 ns, 55.5038 ns/op
WorkloadActual  39: 16777216 op, 829229900.00 ns, 49.4260 ns/op
WorkloadActual  40: 16777216 op, 930389600.00 ns, 55.4555 ns/op
WorkloadActual  41: 16777216 op, 937805500.00 ns, 55.8976 ns/op
WorkloadActual  42: 16777216 op, 792152500.00 ns, 47.2160 ns/op
WorkloadActual  43: 16777216 op, 724784000.00 ns, 43.2005 ns/op
WorkloadActual  44: 16777216 op, 844231700.00 ns, 50.3201 ns/op
WorkloadActual  45: 16777216 op, 744456500.00 ns, 44.3731 ns/op
WorkloadActual  46: 16777216 op, 749617200.00 ns, 44.6807 ns/op
WorkloadActual  47: 16777216 op, 940475100.00 ns, 56.0567 ns/op
WorkloadActual  48: 16777216 op, 747187400.00 ns, 44.5358 ns/op
WorkloadActual  49: 16777216 op, 797018200.00 ns, 47.5060 ns/op
WorkloadActual  50: 16777216 op, 782716600.00 ns, 46.6535 ns/op
WorkloadActual  51: 16777216 op, 763155600.00 ns, 45.4876 ns/op
WorkloadActual  52: 16777216 op, 790879200.00 ns, 47.1401 ns/op
WorkloadActual  53: 16777216 op, 754326200.00 ns, 44.9613 ns/op
WorkloadActual  54: 16777216 op, 744673000.00 ns, 44.3860 ns/op
WorkloadActual  55: 16777216 op, 931067300.00 ns, 55.4959 ns/op
WorkloadActual  56: 16777216 op, 800976800.00 ns, 47.7419 ns/op
WorkloadActual  57: 16777216 op, 757281500.00 ns, 45.1375 ns/op
WorkloadActual  58: 16777216 op, 1016836500.00 ns, 60.6082 ns/op
WorkloadActual  59: 16777216 op, 951044900.00 ns, 56.6867 ns/op
WorkloadActual  60: 16777216 op, 773839600.00 ns, 46.1244 ns/op
WorkloadActual  61: 16777216 op, 765585800.00 ns, 45.6325 ns/op
WorkloadActual  62: 16777216 op, 824485900.00 ns, 49.1432 ns/op
WorkloadActual  63: 16777216 op, 830621800.00 ns, 49.5089 ns/op
WorkloadActual  64: 16777216 op, 752684400.00 ns, 44.8635 ns/op
WorkloadActual  65: 16777216 op, 823931600.00 ns, 49.1102 ns/op
WorkloadActual  66: 16777216 op, 856944600.00 ns, 51.0779 ns/op
WorkloadActual  67: 16777216 op, 1025628300.00 ns, 61.1322 ns/op
WorkloadActual  68: 16777216 op, 849419800.00 ns, 50.6294 ns/op
WorkloadActual  69: 16777216 op, 836286000.00 ns, 49.8465 ns/op
WorkloadActual  70: 16777216 op, 991245300.00 ns, 59.0828 ns/op
WorkloadActual  71: 16777216 op, 785866900.00 ns, 46.8413 ns/op
WorkloadActual  72: 16777216 op, 782780000.00 ns, 46.6573 ns/op
WorkloadActual  73: 16777216 op, 754816700.00 ns, 44.9906 ns/op
WorkloadActual  74: 16777216 op, 770968600.00 ns, 45.9533 ns/op
WorkloadActual  75: 16777216 op, 777977600.00 ns, 46.3711 ns/op
WorkloadActual  76: 16777216 op, 780169000.00 ns, 46.5017 ns/op
WorkloadActual  77: 16777216 op, 806441200.00 ns, 48.0676 ns/op
WorkloadActual  78: 16777216 op, 796006200.00 ns, 47.4457 ns/op
WorkloadActual  79: 16777216 op, 793961400.00 ns, 47.3238 ns/op
WorkloadActual  80: 16777216 op, 752597400.00 ns, 44.8583 ns/op
WorkloadActual  81: 16777216 op, 784740200.00 ns, 46.7742 ns/op
WorkloadActual  82: 16777216 op, 759415900.00 ns, 45.2647 ns/op
WorkloadActual  83: 16777216 op, 790420800.00 ns, 47.1128 ns/op
WorkloadActual  84: 16777216 op, 778530800.00 ns, 46.4041 ns/op
WorkloadActual  85: 16777216 op, 781083800.00 ns, 46.5562 ns/op
WorkloadActual  86: 16777216 op, 764321500.00 ns, 45.5571 ns/op
WorkloadActual  87: 16777216 op, 792399000.00 ns, 47.2307 ns/op
WorkloadActual  88: 16777216 op, 765146800.00 ns, 45.6063 ns/op
WorkloadActual  89: 16777216 op, 793705500.00 ns, 47.3085 ns/op
WorkloadActual  90: 16777216 op, 779231200.00 ns, 46.4458 ns/op
WorkloadActual  91: 16777216 op, 777464100.00 ns, 46.3405 ns/op
WorkloadActual  92: 16777216 op, 805511000.00 ns, 48.0122 ns/op
WorkloadActual  93: 16777216 op, 1082921000.00 ns, 64.5471 ns/op
WorkloadActual  94: 16777216 op, 1149932600.00 ns, 68.5413 ns/op
WorkloadActual  95: 16777216 op, 1115423500.00 ns, 66.4844 ns/op
WorkloadActual  96: 16777216 op, 1101003300.00 ns, 65.6249 ns/op
WorkloadActual  97: 16777216 op, 1379979500.00 ns, 82.2532 ns/op
WorkloadActual  98: 16777216 op, 853774100.00 ns, 50.8889 ns/op
WorkloadActual  99: 16777216 op, 1052069200.00 ns, 62.7082 ns/op
WorkloadActual  100: 16777216 op, 849619800.00 ns, 50.6413 ns/op

WorkloadResult   1: 16777216 op, 778392400.00 ns, 46.3958 ns/op
WorkloadResult   2: 16777216 op, 931353600.00 ns, 55.5130 ns/op
WorkloadResult   3: 16777216 op, 866158700.00 ns, 51.6271 ns/op
WorkloadResult   4: 16777216 op, 771889300.00 ns, 46.0082 ns/op
WorkloadResult   5: 16777216 op, 760263600.00 ns, 45.3152 ns/op
WorkloadResult   6: 16777216 op, 744112700.00 ns, 44.3526 ns/op
WorkloadResult   7: 16777216 op, 772604400.00 ns, 46.0508 ns/op
WorkloadResult   8: 16777216 op, 804938600.00 ns, 47.9781 ns/op
WorkloadResult   9: 16777216 op, 747546400.00 ns, 44.5572 ns/op
WorkloadResult  10: 16777216 op, 847436100.00 ns, 50.5111 ns/op
WorkloadResult  11: 16777216 op, 759663800.00 ns, 45.2795 ns/op
WorkloadResult  12: 16777216 op, 724576900.00 ns, 43.1881 ns/op
WorkloadResult  13: 16777216 op, 819047700.00 ns, 48.8190 ns/op
WorkloadResult  14: 16777216 op, 768447800.00 ns, 45.8031 ns/op
WorkloadResult  15: 16777216 op, 801564600.00 ns, 47.7770 ns/op
WorkloadResult  16: 16777216 op, 762318700.00 ns, 45.4377 ns/op
WorkloadResult  17: 16777216 op, 742958300.00 ns, 44.2838 ns/op
WorkloadResult  18: 16777216 op, 717144400.00 ns, 42.7451 ns/op
WorkloadResult  19: 16777216 op, 789721200.00 ns, 47.0711 ns/op
WorkloadResult  20: 16777216 op, 768297000.00 ns, 45.7941 ns/op
WorkloadResult  21: 16777216 op, 823554600.00 ns, 49.0877 ns/op
WorkloadResult  22: 16777216 op, 912327000.00 ns, 54.3789 ns/op
WorkloadResult  23: 16777216 op, 842627100.00 ns, 50.2245 ns/op
WorkloadResult  24: 16777216 op, 752147300.00 ns, 44.8315 ns/op
WorkloadResult  25: 16777216 op, 834944200.00 ns, 49.7666 ns/op
WorkloadResult  26: 16777216 op, 704463100.00 ns, 41.9893 ns/op
WorkloadResult  27: 16777216 op, 822385400.00 ns, 49.0180 ns/op
WorkloadResult  28: 16777216 op, 761820800.00 ns, 45.4081 ns/op
WorkloadResult  29: 16777216 op, 717197800.00 ns, 42.7483 ns/op
WorkloadResult  30: 16777216 op, 742574100.00 ns, 44.2609 ns/op
WorkloadResult  31: 16777216 op, 771064700.00 ns, 45.9590 ns/op
WorkloadResult  32: 16777216 op, 749876700.00 ns, 44.6961 ns/op
WorkloadResult  33: 16777216 op, 816174600.00 ns, 48.6478 ns/op
WorkloadResult  34: 16777216 op, 776051700.00 ns, 46.2563 ns/op
WorkloadResult  35: 16777216 op, 810105000.00 ns, 48.2860 ns/op
WorkloadResult  36: 16777216 op, 684389400.00 ns, 40.7928 ns/op
WorkloadResult  37: 16777216 op, 907266900.00 ns, 54.0773 ns/op
WorkloadResult  38: 16777216 op, 805298100.00 ns, 47.9995 ns/op
WorkloadResult  39: 16777216 op, 906457800.00 ns, 54.0291 ns/op
WorkloadResult  40: 16777216 op, 913873700.00 ns, 54.4711 ns/op
WorkloadResult  41: 16777216 op, 768220700.00 ns, 45.7895 ns/op
WorkloadResult  42: 16777216 op, 700852200.00 ns, 41.7740 ns/op
WorkloadResult  43: 16777216 op, 820299900.00 ns, 48.8937 ns/op
WorkloadResult  44: 16777216 op, 720524700.00 ns, 42.9466 ns/op
WorkloadResult  45: 16777216 op, 725685400.00 ns, 43.2542 ns/op
WorkloadResult  46: 16777216 op, 916543300.00 ns, 54.6302 ns/op
WorkloadResult  47: 16777216 op, 723255600.00 ns, 43.1094 ns/op
WorkloadResult  48: 16777216 op, 773086400.00 ns, 46.0795 ns/op
WorkloadResult  49: 16777216 op, 758784800.00 ns, 45.2271 ns/op
WorkloadResult  50: 16777216 op, 739223800.00 ns, 44.0612 ns/op
WorkloadResult  51: 16777216 op, 766947400.00 ns, 45.7136 ns/op
WorkloadResult  52: 16777216 op, 730394400.00 ns, 43.5349 ns/op
WorkloadResult  53: 16777216 op, 720741200.00 ns, 42.9595 ns/op
WorkloadResult  54: 16777216 op, 907135500.00 ns, 54.0695 ns/op
WorkloadResult  55: 16777216 op, 777045000.00 ns, 46.3155 ns/op
WorkloadResult  56: 16777216 op, 733349700.00 ns, 43.7110 ns/op
WorkloadResult  57: 16777216 op, 927113100.00 ns, 55.2602 ns/op
WorkloadResult  58: 16777216 op, 749907800.00 ns, 44.6980 ns/op
WorkloadResult  59: 16777216 op, 741654000.00 ns, 44.2060 ns/op
WorkloadResult  60: 16777216 op, 800554100.00 ns, 47.7167 ns/op
WorkloadResult  61: 16777216 op, 806690000.00 ns, 48.0825 ns/op
WorkloadResult  62: 16777216 op, 728752600.00 ns, 43.4370 ns/op
WorkloadResult  63: 16777216 op, 799999800.00 ns, 47.6837 ns/op
WorkloadResult  64: 16777216 op, 833012800.00 ns, 49.6514 ns/op
WorkloadResult  65: 16777216 op, 825488000.00 ns, 49.2029 ns/op
WorkloadResult  66: 16777216 op, 812354200.00 ns, 48.4201 ns/op
WorkloadResult  67: 16777216 op, 761935100.00 ns, 45.4149 ns/op
WorkloadResult  68: 16777216 op, 758848200.00 ns, 45.2309 ns/op
WorkloadResult  69: 16777216 op, 730884900.00 ns, 43.5641 ns/op
WorkloadResult  70: 16777216 op, 747036800.00 ns, 44.5269 ns/op
WorkloadResult  71: 16777216 op, 754045800.00 ns, 44.9446 ns/op
WorkloadResult  72: 16777216 op, 756237200.00 ns, 45.0752 ns/op
WorkloadResult  73: 16777216 op, 782509400.00 ns, 46.6412 ns/op
WorkloadResult  74: 16777216 op, 772074400.00 ns, 46.0192 ns/op
WorkloadResult  75: 16777216 op, 770029600.00 ns, 45.8973 ns/op
WorkloadResult  76: 16777216 op, 728665600.00 ns, 43.4319 ns/op
WorkloadResult  77: 16777216 op, 760808400.00 ns, 45.3477 ns/op
WorkloadResult  78: 16777216 op, 735484100.00 ns, 43.8383 ns/op
WorkloadResult  79: 16777216 op, 766489000.00 ns, 45.6863 ns/op
WorkloadResult  80: 16777216 op, 754599000.00 ns, 44.9776 ns/op
WorkloadResult  81: 16777216 op, 757152000.00 ns, 45.1298 ns/op
WorkloadResult  82: 16777216 op, 740389700.00 ns, 44.1307 ns/op
WorkloadResult  83: 16777216 op, 768467200.00 ns, 45.8042 ns/op
WorkloadResult  84: 16777216 op, 741215000.00 ns, 44.1799 ns/op
WorkloadResult  85: 16777216 op, 769773700.00 ns, 45.8821 ns/op
WorkloadResult  86: 16777216 op, 755299400.00 ns, 45.0194 ns/op
WorkloadResult  87: 16777216 op, 753532300.00 ns, 44.9140 ns/op
WorkloadResult  88: 16777216 op, 781579200.00 ns, 46.5858 ns/op
WorkloadResult  89: 16777216 op, 829842300.00 ns, 49.4625 ns/op
WorkloadResult  90: 16777216 op, 825688000.00 ns, 49.2148 ns/op
// GC:  513 0 0 2147484440 16777216
// Threading:  0 0 16777216


Mean = 46.586 ns, StdErr = 0.347 ns (0.74%), N = 90, StdDev = 3.291 ns
Min = 40.793 ns, Q1 = 44.396 ns, Median = 45.792 ns, Q3 = 48.235 ns, Max = 55.513 ns
IQR = 3.839 ns, LowerFence = 38.638 ns, UpperFence = 53.994 ns
ConfidenceInterval = [45.406 ns; 47.767 ns] (CI 99.9%), Margin = 1.181 ns (2.53% of Mean)
Skewness = 1.08, Kurtosis = 3.68, MValue = 2.58

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2023-08-10 8:27 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 186700.00 ns, 186.7000 us/op
WorkloadJitting  1: 1 op, 171500.00 ns, 171.5000 us/op

OverheadJitting  2: 16 op, 380300.00 ns, 23.7688 us/op
WorkloadJitting  2: 16 op, 778000.00 ns, 48.6250 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 12000.00 ns, 187.5000 ns/op
WorkloadPilot    4: 128 op, 12900.00 ns, 100.7812 ns/op
WorkloadPilot    5: 256 op, 41800.00 ns, 163.2812 ns/op
WorkloadPilot    6: 512 op, 50500.00 ns, 98.6328 ns/op
WorkloadPilot    7: 1024 op, 111700.00 ns, 109.0820 ns/op
WorkloadPilot    8: 2048 op, 485300.00 ns, 236.9629 ns/op
WorkloadPilot    9: 4096 op, 303500.00 ns, 74.0967 ns/op
WorkloadPilot   10: 8192 op, 1062600.00 ns, 129.7119 ns/op
WorkloadPilot   11: 16384 op, 1206700.00 ns, 73.6511 ns/op
WorkloadPilot   12: 32768 op, 4008000.00 ns, 122.3145 ns/op
WorkloadPilot   13: 65536 op, 7557200.00 ns, 115.3137 ns/op
WorkloadPilot   14: 131072 op, 12683900.00 ns, 96.7705 ns/op
WorkloadPilot   15: 262144 op, 29955100.00 ns, 114.2696 ns/op
WorkloadPilot   16: 524288 op, 61017700.00 ns, 116.3820 ns/op
WorkloadPilot   17: 1048576 op, 108988900.00 ns, 103.9399 ns/op
WorkloadPilot   18: 2097152 op, 215387200.00 ns, 102.7046 ns/op
WorkloadPilot   19: 4194304 op, 283229500.00 ns, 67.5272 ns/op
WorkloadPilot   20: 8388608 op, 569016900.00 ns, 67.8321 ns/op

OverheadWarmup   1: 8388608 op, 12601400.00 ns, 1.5022 ns/op
OverheadWarmup   2: 8388608 op, 13723100.00 ns, 1.6359 ns/op
OverheadWarmup   3: 8388608 op, 15197900.00 ns, 1.8117 ns/op
OverheadWarmup   4: 8388608 op, 15204400.00 ns, 1.8125 ns/op
OverheadWarmup   5: 8388608 op, 14789700.00 ns, 1.7631 ns/op
OverheadWarmup   6: 8388608 op, 14856900.00 ns, 1.7711 ns/op
OverheadWarmup   7: 8388608 op, 14281800.00 ns, 1.7025 ns/op

OverheadActual   1: 8388608 op, 13643800.00 ns, 1.6265 ns/op
OverheadActual   2: 8388608 op, 14164800.00 ns, 1.6886 ns/op
OverheadActual   3: 8388608 op, 13479100.00 ns, 1.6068 ns/op
OverheadActual   4: 8388608 op, 13084900.00 ns, 1.5598 ns/op
OverheadActual   5: 8388608 op, 13040700.00 ns, 1.5546 ns/op
OverheadActual   6: 8388608 op, 12996100.00 ns, 1.5493 ns/op
OverheadActual   7: 8388608 op, 13003100.00 ns, 1.5501 ns/op
OverheadActual   8: 8388608 op, 12494900.00 ns, 1.4895 ns/op
OverheadActual   9: 8388608 op, 11997000.00 ns, 1.4302 ns/op
OverheadActual  10: 8388608 op, 12122500.00 ns, 1.4451 ns/op
OverheadActual  11: 8388608 op, 13977300.00 ns, 1.6662 ns/op
OverheadActual  12: 8388608 op, 13876200.00 ns, 1.6542 ns/op
OverheadActual  13: 8388608 op, 13416500.00 ns, 1.5994 ns/op
OverheadActual  14: 8388608 op, 13550600.00 ns, 1.6154 ns/op
OverheadActual  15: 8388608 op, 13503600.00 ns, 1.6098 ns/op
OverheadActual  16: 8388608 op, 13002000.00 ns, 1.5500 ns/op

WorkloadWarmup   1: 8388608 op, 530327500.00 ns, 63.2200 ns/op
WorkloadWarmup   2: 8388608 op, 504782200.00 ns, 60.1747 ns/op
WorkloadWarmup   3: 8388608 op, 465845400.00 ns, 55.5331 ns/op
WorkloadWarmup   4: 8388608 op, 504690400.00 ns, 60.1638 ns/op
WorkloadWarmup   5: 8388608 op, 491659700.00 ns, 58.6104 ns/op
WorkloadWarmup   6: 8388608 op, 463050600.00 ns, 55.1999 ns/op
WorkloadWarmup   7: 8388608 op, 567101100.00 ns, 67.6037 ns/op
WorkloadWarmup   8: 8388608 op, 523689900.00 ns, 62.4287 ns/op

WorkloadActual   1: 8388608 op, 535130500.00 ns, 63.7925 ns/op
WorkloadActual   2: 8388608 op, 512998500.00 ns, 61.1542 ns/op
WorkloadActual   3: 8388608 op, 538858600.00 ns, 64.2370 ns/op
WorkloadActual   4: 8388608 op, 528270600.00 ns, 62.9748 ns/op
WorkloadActual   5: 8388608 op, 546281000.00 ns, 65.1218 ns/op
WorkloadActual   6: 8388608 op, 514120800.00 ns, 61.2880 ns/op
WorkloadActual   7: 8388608 op, 531459200.00 ns, 63.3549 ns/op
WorkloadActual   8: 8388608 op, 512716100.00 ns, 61.1205 ns/op
WorkloadActual   9: 8388608 op, 534677700.00 ns, 63.7385 ns/op
WorkloadActual  10: 8388608 op, 506897300.00 ns, 60.4269 ns/op
