// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 15.41 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 3.76 sec and exited with 0
// ***** Done, took 00:00:21 (21.24 sec)   *****
// Found 3 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob
//   StringConcatBenchmark.SimpletConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    6: 512 op, 40342800.00 ns, 78.7945 us/op
WorkloadPilot    7: 1024 op, 61578400.00 ns, 60.1352 us/op
WorkloadPilot    8: 2048 op, 83210800.00 ns, 40.6303 us/op
WorkloadPilot    9: 4096 op, 127648600.00 ns, 31.1642 us/op
WorkloadPilot   10: 8192 op, 255648700.00 ns, 31.2071 us/op
WorkloadPilot   11: 16384 op, 507161700.00 ns, 30.9547 us/op

OverheadWarmup   1: 16384 op, 65200.00 ns, 3.9795 ns/op
OverheadWarmup   2: 16384 op, 67200.00 ns, 4.1016 ns/op
OverheadWarmup   3: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadWarmup   4: 16384 op, 69900.00 ns, 4.2664 ns/op
OverheadWarmup   5: 16384 op, 67300.00 ns, 4.1077 ns/op

OverheadActual   1: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual   2: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual   3: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual   4: 16384 op, 54900.00 ns, 3.3508 ns/op
OverheadActual   5: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadActual   6: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual   7: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual   8: 16384 op, 62500.00 ns, 3.8147 ns/op
OverheadActual   9: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  10: 16384 op, 66000.00 ns, 4.0283 ns/op
OverheadActual  11: 16384 op, 69100.00 ns, 4.2175 ns/op
OverheadActual  12: 16384 op, 55200.00 ns, 3.3691 ns/op
OverheadActual  13: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual  14: 16384 op, 68700.00 ns, 4.1931 ns/op
OverheadActual  15: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  16: 16384 op, 54500.00 ns, 3.3264 ns/op
OverheadActual  17: 16384 op, 54200.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 16384 op, 684086800.00 ns, 41.7533 us/op
WorkloadWarmup   2: 16384 op, 575818200.00 ns, 35.1452 us/op
WorkloadWarmup   3: 16384 op, 621544200.00 ns, 37.9360 us/op
WorkloadWarmup   4: 16384 op, 515922500.00 ns, 31.4894 us/op
WorkloadWarmup   5: 16384 op, 645289700.00 ns, 39.3854 us/op
WorkloadWarmup   6: 16384 op, 541978600.00 ns, 33.0797 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 532759900.00 ns, 32.5171 us/op
WorkloadActual   2: 16384 op, 574902300.00 ns, 35.0893 us/op
WorkloadActual   3: 16384 op, 540523000.00 ns, 32.9909 us/op
WorkloadActual   4: 16384 op, 577839300.00 ns, 35.2685 us/op
WorkloadActual   5: 16384 op, 527160600.00 ns, 32.1753 us/op
WorkloadActual   6: 16384 op, 579198500.00 ns, 35.3515 us/op
WorkloadActual   7: 16384 op, 516019500.00 ns, 31.4953 us/op
WorkloadActual   8: 16384 op, 528868400.00 ns, 32.2796 us/op
WorkloadActual   9: 16384 op, 596685500.00 ns, 36.4188 us/op
WorkloadActual  10: 16384 op, 495097700.00 ns, 30.2184 us/op
WorkloadActual  11: 16384 op, 586289900.00 ns, 35.7843 us/op
WorkloadActual  12: 16384 op, 510540100.00 ns, 31.1609 us/op
WorkloadActual  13: 16384 op, 570346700.00 ns, 34.8112 us/op
WorkloadActual  14: 16384 op, 468662600.00 ns, 28.6049 us/op
WorkloadActual  15: 16384 op, 507365800.00 ns, 30.9672 us/op
WorkloadActual  16: 16384 op, 515441600.00 ns, 31.4601 us/op
WorkloadActual  17: 16384 op, 521234300.00 ns, 31.8136 us/op
WorkloadActual  18: 16384 op, 502820900.00 ns, 30.6898 us/op
WorkloadActual  19: 16384 op, 507760800.00 ns, 30.9913 us/op
WorkloadActual  20: 16384 op, 556190600.00 ns, 33.9472 us/op
WorkloadActual  21: 16384 op, 551157900.00 ns, 33.6400 us/op
WorkloadActual  22: 16384 op, 475038900.00 ns, 28.9941 us/op
WorkloadActual  23: 16384 op, 507677400.00 ns, 30.9862 us/op
WorkloadActual  24: 16384 op, 549125300.00 ns, 33.5159 us/op
WorkloadActual  25: 16384 op, 505754300.00 ns, 30.8688 us/op
WorkloadActual  26: 16384 op, 525985600.00 ns, 32.1036 us/op
WorkloadActual  27: 16384 op, 526922300.00 ns, 32.1608 us/op
WorkloadActual  28: 16384 op, 596267300.00 ns, 36.3933 us/op
WorkloadActual  29: 16384 op, 496763400.00 ns, 30.3200 us/op
WorkloadActual  30: 16384 op, 481319800.00 ns, 29.3774 us/op
WorkloadActual  31: 16384 op, 522585400.00 ns, 31.8961 us/op
WorkloadActual  32: 16384 op, 483928800.00 ns, 29.5367 us/op
WorkloadActual  33: 16384 op, 484337000.00 ns, 29.5616 us/op
WorkloadActual  34: 16384 op, 466659100.00 ns, 28.4826 us/op
WorkloadActual  35: 16384 op, 472492400.00 ns, 28.8386 us/op
WorkloadActual  36: 16384 op, 568450300.00 ns, 34.6955 us/op
WorkloadActual  37: 16384 op, 536469900.00 ns, 32.7435 us/op
WorkloadActual  38: 16384 op, 470722600.00 ns, 28.7306 us/op
WorkloadActual  39: 16384 op, 513436800.00 ns, 31.3377 us/op
WorkloadActual  40: 16384 op, 510701300.00 ns, 31.1707 us/op
WorkloadActual  41: 16384 op, 499629500.00 ns, 30.4950 us/op
WorkloadActual  42: 16384 op, 539625900.00 ns, 32.9362 us/op
WorkloadActual  43: 16384 op, 507911500.00 ns, 31.0005 us/op
WorkloadActual  44: 16384 op, 586496500.00 ns, 35.7969 us/op
WorkloadActual  45: 16384 op, 592693300.00 ns, 36.1751 us/op
WorkloadActual  46: 16384 op, 527618900.00 ns, 32.2033 us/op
WorkloadActual  47: 16384 op, 544036300.00 ns, 33.2053 us/op
WorkloadActual  48: 16384 op, 542978900.00 ns, 33.1408 us/op
WorkloadActual  49: 16384 op, 522881100.00 ns, 31.9141 us/op
WorkloadActual  50: 16384 op, 526426800.00 ns, 32.1305 us/op
WorkloadActual  51: 16384 op, 545013900.00 ns, 33.2650 us/op
WorkloadActual  52: 16384 op, 505979800.00 ns, 30.8826 us/op
WorkloadActual  53: 16384 op, 508657600.00 ns, 31.0460 us/op
WorkloadActual  54: 16384 op, 582090500.00 ns, 35.5280 us/op
WorkloadActual  55: 16384 op, 576418300.00 ns, 35.1818 us/op
WorkloadActual  56: 16384 op, 561335500.00 ns, 34.2612 us/op
WorkloadActual  57: 16384 op, 566280900.00 ns, 34.5630 us/op
WorkloadActual  58: 16384 op, 560973500.00 ns, 34.2391 us/op
WorkloadActual  59: 16384 op, 722923800.00 ns, 44.1238 us/op
WorkloadActual  60: 16384 op, 593829500.00 ns, 36.2445 us/op
WorkloadActual  61: 16384 op, 542158500.00 ns, 33.0907 us/op
WorkloadActual  62: 16384 op, 579242200.00 ns, 35.3541 us/op
WorkloadActual  63: 16384 op, 559775400.00 ns, 34.1660 us/op
WorkloadActual  64: 16384 op, 561147300.00 ns, 34.2497 us/op
WorkloadActual  65: 16384 op, 562778500.00 ns, 34.3493 us/op
WorkloadActual  66: 16384 op, 553812200.00 ns, 33.8020 us/op
WorkloadActual  67: 16384 op, 617495900.00 ns, 37.6890 us/op
WorkloadActual  68: 16384 op, 520770000.00 ns, 31.7853 us/op
WorkloadActual  69: 16384 op, 528307300.00 ns, 32.2453 us/op
WorkloadActual  70: 16384 op, 585692100.00 ns, 35.7478 us/op
WorkloadActual  71: 16384 op, 611204900.00 ns, 37.3050 us/op
WorkloadActual  72: 16384 op, 914591700.00 ns, 55.8222 us/op
WorkloadActual  73: 16384 op, 582402400.00 ns, 35.5470 us/op
WorkloadActual  74: 16384 op, 603580000.00 ns, 36.8396 us/op
WorkloadActual  75: 16384 op, 609671300.00 ns, 37.2114 us/op
WorkloadActual  76: 16384 op, 870842800.00 ns, 53.1520 us/op
WorkloadActual  77: 16384 op, 706989800.00 ns, 43.1512 us/op
WorkloadActual  78: 16384 op, 548273000.00 ns, 33.4639 us/op
WorkloadActual  79: 16384 op, 583798500.00 ns, 35.6322 us/op
WorkloadActual  80: 16384 op, 566072400.00 ns, 34.5503 us/op
WorkloadActual  81: 16384 op, 546534000.00 ns, 33.3578 us/op
WorkloadActual  82: 16384 op, 555180700.00 ns, 33.8855 us/op
WorkloadActual  83: 16384 op, 507035900.00 ns, 30.9470 us/op
WorkloadActual  84: 16384 op, 576071700.00 ns, 35.1606 us/op
WorkloadActual  85: 16384 op, 500909900.00 ns, 30.5731 us/op
WorkloadActual  86: 16384 op, 552772800.00 ns, 33.7386 us/op
WorkloadActual  87: 16384 op, 519193500.00 ns, 31.6891 us/op
WorkloadActual  88: 16384 op, 608113300.00 ns, 37.1163 us/op
WorkloadActual  89: 16384 op, 603414500.00 ns, 36.8295 us/op
WorkloadActual  90: 16384 op, 546985500.00 ns, 33.3853 us/op
WorkloadActual  91: 16384 op, 518713000.00 ns, 31.6597 us/op
WorkloadActual  92: 16384 op, 547063200.00 ns, 33.3901 us/op
WorkloadActual  93: 16384 op, 555256900.00 ns, 33.8902 us/op
WorkloadActual  94: 16384 op, 510456300.00 ns, 31.1558 us/op
WorkloadActual  95: 16384 op, 569270700.00 ns, 34.7455 us/op
WorkloadActual  96: 16384 op, 521944200.00 ns, 31.8569 us/op
WorkloadActual  97: 16384 op, 572278600.00 ns, 34.9291 us/op
WorkloadActual  98: 16384 op, 633675700.00 ns, 38.6765 us/op
WorkloadActual  99: 16384 op, 610086300.00 ns, 37.2367 us/op
WorkloadActual  100: 16384 op, 553585600.00 ns, 33.7882 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 532705800.00 ns, 32.5138 us/op
WorkloadResult   2: 16384 op, 574848200.00 ns, 35.0859 us/op
WorkloadResult   3: 16384 op, 540468900.00 ns, 32.9876 us/op
WorkloadResult   4: 16384 op, 577785200.00 ns, 35.2652 us/op
WorkloadResult   5: 16384 op, 527106500.00 ns, 32.1720 us/op
WorkloadResult   6: 16384 op, 579144400.00 ns, 35.3482 us/op
WorkloadResult   7: 16384 op, 515965400.00 ns, 31.4920 us/op
WorkloadResult   8: 16384 op, 528814300.00 ns, 32.2763 us/op
WorkloadResult   9: 16384 op, 596631400.00 ns, 36.4155 us/op
WorkloadResult  10: 16384 op, 495043600.00 ns, 30.2151 us/op
WorkloadResult  11: 16384 op, 586235800.00 ns, 35.7810 us/op
WorkloadResult  12: 16384 op, 510486000.00 ns, 31.1576 us/op
WorkloadResult  13: 16384 op, 570292600.00 ns, 34.8079 us/op
WorkloadResult  14: 16384 op, 468608500.00 ns, 28.6016 us/op
WorkloadResult  15: 16384 op, 507311700.00 ns, 30.9638 us/op
WorkloadResult  16: 16384 op, 515387500.00 ns, 31.4568 us/op
WorkloadResult  17: 16384 op, 521180200.00 ns, 31.8103 us/op
WorkloadResult  18: 16384 op, 502766800.00 ns, 30.6865 us/op
WorkloadResult  19: 16384 op, 507706700.00 ns, 30.9880 us/op
WorkloadResult  20: 16384 op, 556136500.00 ns, 33.9439 us/op
WorkloadResult  21: 16384 op, 551103800.00 ns, 33.6367 us/op
WorkloadResult  22: 16384 op, 474984800.00 ns, 28.9908 us/op
WorkloadResult  23: 16384 op, 507623300.00 ns, 30.9829 us/op
WorkloadResult  24: 16384 op, 549071200.00 ns, 33.5126 us/op
WorkloadResult  25: 16384 op, 505700200.00 ns, 30.8655 us/op
WorkloadResult  26: 16384 op, 525931500.00 ns, 32.1003 us/op
WorkloadResult  27: 16384 op, 526868200.00 ns, 32.1575 us/op
WorkloadResult  28: 16384 op, 596213200.00 ns, 36.3900 us/op
WorkloadResult  29: 16384 op, 496709300.00 ns, 30.3167 us/op
WorkloadResult  30: 16384 op, 481265700.00 ns, 29.3741 us/op
WorkloadResult  31: 16384 op, 522531300.00 ns, 31.8928 us/op
WorkloadResult  32: 16384 op, 483874700.00 ns, 29.5334 us/op
WorkloadResult  33: 16384 op, 484282900.00 ns, 29.5583 us/op
WorkloadResult  34: 16384 op, 466605000.00 ns, 28.4793 us/op
WorkloadResult  35: 16384 op, 472438300.00 ns, 28.8353 us/op
WorkloadResult  36: 16384 op, 568396200.00 ns, 34.6922 us/op
WorkloadResult  37: 16384 op, 536415800.00 ns, 32.7402 us/op
WorkloadResult  38: 16384 op, 470668500.00 ns, 28.7273 us/op
WorkloadResult  39: 16384 op, 513382700.00 ns, 31.3344 us/op
WorkloadResult  40: 16384 op, 510647200.00 ns, 31.1674 us/op
WorkloadResult  41: 16384 op, 499575400.00 ns, 30.4917 us/op
WorkloadResult  42: 16384 op, 539571800.00 ns, 32.9328 us/op
WorkloadResult  43: 16384 op, 507857400.00 ns, 30.9972 us/op
WorkloadResult  44: 16384 op, 586442400.00 ns, 35.7936 us/op
WorkloadResult  45: 16384 op, 592639200.00 ns, 36.1718 us/op
WorkloadResult  46: 16384 op, 527564800.00 ns, 32.2000 us/op
WorkloadResult  47: 16384 op, 543982200.00 ns, 33.2020 us/op
WorkloadResult  48: 16384 op, 542924800.00 ns, 33.1375 us/op
WorkloadResult  49: 16384 op, 522827000.00 ns, 31.9108 us/op
WorkloadResult  50: 16384 op, 526372700.00 ns, 32.1272 us/op
WorkloadResult  51: 16384 op, 544959800.00 ns, 33.2617 us/op
WorkloadResult  52: 16384 op, 505925700.00 ns, 30.8793 us/op
WorkloadResult  53: 16384 op, 508603500.00 ns, 31.0427 us/op
WorkloadResult  54: 16384 op, 582036400.00 ns, 35.5247 us/op
WorkloadResult  55: 16384 op, 576364200.00 ns, 35.1785 us/op
WorkloadResult  56: 16384 op, 561281400.00 ns, 34.2579 us/op
WorkloadResult  57: 16384 op, 566226800.00 ns, 34.5597 us/op
WorkloadResult  58: 16384 op, 560919400.00 ns, 34.2358 us/op
WorkloadResult  59: 16384 op, 593775400.00 ns, 36.2412 us/op
WorkloadResult  60: 16384 op, 542104400.00 ns, 33.0874 us/op
WorkloadResult  61: 16384 op, 579188100.00 ns, 35.3508 us/op
WorkloadResult  62: 16384 op, 559721300.00 ns, 34.1627 us/op
WorkloadResult  63: 16384 op, 561093200.00 ns, 34.2464 us/op
WorkloadResult  64: 16384 op, 562724400.00 ns, 34.3460 us/op
WorkloadResult  65: 16384 op, 553758100.00 ns, 33.7987 us/op
WorkloadResult  66: 16384 op, 617441800.00 ns, 37.6857 us/op
WorkloadResult  67: 16384 op, 520715900.00 ns, 31.7820 us/op
WorkloadResult  68: 16384 op, 528253200.00 ns, 32.2420 us/op
WorkloadResult  69: 16384 op, 585638000.00 ns, 35.7445 us/op
WorkloadResult  70: 16384 op, 611150800.00 ns, 37.3017 us/op
WorkloadResult  71: 16384 op, 582348300.00 ns, 35.5437 us/op
WorkloadResult  72: 16384 op, 603525900.00 ns, 36.8363 us/op
WorkloadResult  73: 16384 op, 609617200.00 ns, 37.2081 us/op
WorkloadResult  74: 16384 op, 548218900.00 ns, 33.4606 us/op
WorkloadResult  75: 16384 op, 583744400.00 ns, 35.6289 us/op
WorkloadResult  76: 16384 op, 566018300.00 ns, 34.5470 us/op
WorkloadResult  77: 16384 op, 546479900.00 ns, 33.3545 us/op
WorkloadResult  78: 16384 op, 555126600.00 ns, 33.8822 us/op
WorkloadResult  79: 16384 op, 506981800.00 ns, 30.9437 us/op
WorkloadResult  80: 16384 op, 576017600.00 ns, 35.1573 us/op
WorkloadResult  81: 16384 op, 500855800.00 ns, 30.5698 us/op
WorkloadResult  82: 16384 op, 552718700.00 ns, 33.7353 us/op
WorkloadResult  83: 16384 op, 519139400.00 ns, 31.6858 us/op
WorkloadResult  84: 16384 op, 608059200.00 ns, 37.1130 us/op
WorkloadResult  85: 16384 op, 603360400.00 ns, 36.8262 us/op
WorkloadResult  86: 16384 op, 546931400.00 ns, 33.3820 us/op
WorkloadResult  87: 16384 op, 518658900.00 ns, 31.6564 us/op
WorkloadResult  88: 16384 op, 547009100.00 ns, 33.3868 us/op
WorkloadResult  89: 16384 op, 555202800.00 ns, 33.8869 us/op
WorkloadResult  90: 16384 op, 510402200.00 ns, 31.1525 us/op
WorkloadResult  91: 16384 op, 569216600.00 ns, 34.7422 us/op
WorkloadResult  92: 16384 op, 521890100.00 ns, 31.8536 us/op
WorkloadResult  93: 16384 op, 572224500.00 ns, 34.9258 us/op
WorkloadResult  94: 16384 op, 633621600.00 ns, 38.6732 us/op
WorkloadResult  95: 16384 op, 610032200.00 ns, 37.2334 us/op
WorkloadResult  96: 16384 op, 553531500.00 ns, 33.7849 us/op
// GC:  704 88 0 2948072024 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 24000 has exited with code 0.

Mean = 33.170 μs, StdErr = 0.240 μs (0.72%), N = 96, StdDev = 2.354 μs
Min = 28.479 μs, Q1 = 31.293 μs, Median = 33.232 μs, Q3 = 34.966 μs, Max = 38.673 μs
IQR = 3.673 μs, LowerFence = 25.783 μs, UpperFence = 40.476 μs
ConfidenceInterval = [32.354 μs; 33.986 μs] (CI 99.9%), Margin = 0.816 μs (2.46% of Mean)
Skewness = 0.06, Kurtosis = 2.25, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2023-08-10 9:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: StringConcatBenchmark.GenericListConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2273d04a-686e-44d4-90a3-34f551368e13.dll --anonymousPipes 1412 1352 --benchmarkName PerformanceTest.StringConcatBenchmark.GenericListConcat --job Default --benchmarkId 1 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 439300.00 ns, 439.3000 us/op
WorkloadJitting  1: 1 op, 407100.00 ns, 407.1000 us/op

OverheadJitting  2: 16 op, 708400.00 ns, 44.2750 us/op
WorkloadJitting  2: 16 op, 2225400.00 ns, 139.0875 us/op

WorkloadPilot    1: 16 op, 591600.00 ns, 36.9750 us/op
WorkloadPilot    2: 32 op, 2468900.00 ns, 77.1531 us/op
WorkloadPilot    3: 64 op, 2506300.00 ns, 39.1609 us/op
WorkloadPilot    4: 128 op, 5322400.00 ns, 41.5812 us/op
WorkloadPilot    5: 256 op, 12238900.00 ns, 47.8082 us/op
WorkloadPilot    6: 512 op, 24198100.00 ns, 47.2619 us/op
WorkloadPilot    7: 1024 op, 43705100.00 ns, 42.6808 us/op
WorkloadPilot    8: 2048 op, 73161600.00 ns, 35.7234 us/op
WorkloadPilot    9: 4096 op, 110657800.00 ns, 27.0161 us/op
WorkloadPilot   10: 8192 op, 263949500.00 ns, 32.2204 us/op
WorkloadPilot   11: 16384 op, 436576000.00 ns, 26.6465 us/op
WorkloadPilot   12: 32768 op, 778944200.00 ns, 23.7715 us/op

OverheadWarmup   1: 32768 op, 142000.00 ns, 4.3335 ns/op
OverheadWarmup   2: 32768 op, 141200.00 ns, 4.3091 ns/op
OverheadWarmup   3: 32768 op, 118700.00 ns, 3.6224 ns/op
OverheadWarmup   4: 32768 op, 121100.00 ns, 3.6957 ns/op
OverheadWarmup   5: 32768 op, 113800.00 ns, 3.4729 ns/op
OverheadWarmup   6: 32768 op, 122000.00 ns, 3.7231 ns/op
OverheadWarmup   7: 32768 op, 114100.00 ns, 3.4821 ns/op

OverheadActual   1: 32768 op, 113100.00 ns, 3.4515 ns/op
OverheadActual   2: 32768 op, 115900.00 ns, 3.5370 ns/op
OverheadActual   3: 32768 op, 113000.00 ns, 3.4485 ns/op
OverheadActual   4: 32768 op, 114100.00 ns, 3.4821 ns/op
OverheadActual   5: 32768 op, 113000.00 ns, 3.4485 ns/op
OverheadActual   6: 32768 op, 123200.00 ns, 3.7598 ns/op
OverheadActual   7: 32768 op, 149900.00 ns, 4.5746 ns/op
OverheadActual   8: 32768 op, 143800.00 ns, 4.3884 ns/op
OverheadActual   9: 32768 op, 119300.00 ns, 3.6407 ns/op
OverheadActual  10: 32768 op, 146900.00 ns, 4.4830 ns/op
OverheadActual  11: 32768 op, 112900.00 ns, 3.4454 ns/op
OverheadActual  12: 32768 op, 134000.00 ns, 4.0894 ns/op
OverheadActual  13: 32768 op, 113200.00 ns, 3.4546 ns/op
OverheadActual  14: 32768 op, 121600.00 ns, 3.7109 ns/op
OverheadActual  15: 32768 op, 118900.00 ns, 3.6285 ns/op
OverheadActual  16: 32768 op, 113400.00 ns, 3.4607 ns/op
OverheadActual  17: 32768 op, 112800.00 ns, 3.4424 ns/op
OverheadActual  18: 32768 op, 113600.00 ns, 3.4668 ns/op
OverheadActual  19: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual  20: 32768 op, 119100.00 ns, 3.6346 ns/op

WorkloadWarmup   1: 32768 op, 903339500.00 ns, 27.5677 us/op
WorkloadWarmup   2: 32768 op, 864376700.00 ns, 26.3787 us/op
WorkloadWarmup   3: 32768 op, 850430000.00 ns, 25.9531 us/op
WorkloadWarmup   4: 32768 op, 835250900.00 ns, 25.4898 us/op
WorkloadWarmup   5: 32768 op, 820628200.00 ns, 25.0436 us/op
WorkloadWarmup   6: 32768 op, 812231300.00 ns, 24.7873 us/op
WorkloadWarmup   7: 32768 op, 874491100.00 ns, 26.6874 us/op
WorkloadWarmup   8: 32768 op, 945349800.00 ns, 28.8498 us/op
WorkloadWarmup   9: 32768 op, 814128900.00 ns, 24.8452 us/op
WorkloadWarmup  10: 32768 op, 685726600.00 ns, 20.9267 us/op
WorkloadWarmup  11: 32768 op, 702824800.00 ns, 21.4485 us/op
WorkloadWarmup  12: 32768 op, 828592600.00 ns, 25.2866 us/op
WorkloadWarmup  13: 32768 op, 979068500.00 ns, 29.8788 us/op
WorkloadWarmup  14: 32768 op, 1050847200.00 ns, 32.0693 us/op
WorkloadWarmup  15: 32768 op, 1017883700.00 ns, 31.0633 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 890804800.00 ns, 27.1852 us/op
WorkloadActual   2: 32768 op, 935520600.00 ns, 28.5498 us/op
WorkloadActual   3: 32768 op, 916214000.00 ns, 27.9606 us/op
WorkloadActual   4: 32768 op, 933918000.00 ns, 28.5009 us/op
WorkloadActual   5: 32768 op, 861013700.00 ns, 26.2761 us/op
WorkloadActual   6: 32768 op, 856774600.00 ns, 26.1467 us/op
WorkloadActual   7: 32768 op, 835794200.00 ns, 25.5064 us/op
WorkloadActual   8: 32768 op, 827659900.00 ns, 25.2582 us/op
WorkloadActual   9: 32768 op, 915637000.00 ns, 27.9430 us/op
WorkloadActual  10: 32768 op, 893627100.00 ns, 27.2713 us/op
WorkloadActual  11: 32768 op, 861278100.00 ns, 26.2841 us/op
WorkloadActual  12: 32768 op, 833323900.00 ns, 25.4310 us/op
