// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 16.3 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 4.85 sec and exited with 0
// ***** Done, took 00:00:23 (23.05 sec)   *****
// Found 2 benchmarks:
//   PersonCallBenchmark.MethodCall: DefaultJob
//   PersonCallBenchmark.MethodCallSealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 2500.00 ns, 4.8828 ns/op
WorkloadPilot    7: 1024 op, 4300.00 ns, 4.1992 ns/op
WorkloadPilot    8: 2048 op, 8000.00 ns, 3.9062 ns/op
WorkloadPilot    9: 4096 op, 15500.00 ns, 3.7842 ns/op
WorkloadPilot   10: 8192 op, 30800.00 ns, 3.7598 ns/op
WorkloadPilot   11: 16384 op, 60600.00 ns, 3.6987 ns/op
WorkloadPilot   12: 32768 op, 178300.00 ns, 5.4413 ns/op
WorkloadPilot   13: 65536 op, 302700.00 ns, 4.6188 ns/op
WorkloadPilot   14: 131072 op, 691600.00 ns, 5.2765 ns/op
WorkloadPilot   15: 262144 op, 1346500.00 ns, 5.1365 ns/op
WorkloadPilot   16: 524288 op, 2106000.00 ns, 4.0169 ns/op
WorkloadPilot   17: 1048576 op, 4054300.00 ns, 3.8665 ns/op
WorkloadPilot   18: 2097152 op, 8848200.00 ns, 4.2192 ns/op
WorkloadPilot   19: 4194304 op, 18162000.00 ns, 4.3302 ns/op
WorkloadPilot   20: 8388608 op, 36718200.00 ns, 4.3772 ns/op
WorkloadPilot   21: 16777216 op, 73253000.00 ns, 4.3662 ns/op
WorkloadPilot   22: 33554432 op, 111096900.00 ns, 3.3109 ns/op
WorkloadPilot   23: 67108864 op, 175008100.00 ns, 2.6078 ns/op
WorkloadPilot   24: 134217728 op, 323932200.00 ns, 2.4135 ns/op
WorkloadPilot   25: 268435456 op, 678379800.00 ns, 2.5272 ns/op

OverheadWarmup   1: 268435456 op, 597441500.00 ns, 2.2256 ns/op
OverheadWarmup   2: 268435456 op, 609050700.00 ns, 2.2689 ns/op
OverheadWarmup   3: 268435456 op, 631967000.00 ns, 2.3543 ns/op
OverheadWarmup   4: 268435456 op, 617351600.00 ns, 2.2998 ns/op
OverheadWarmup   5: 268435456 op, 666905800.00 ns, 2.4844 ns/op
OverheadWarmup   6: 268435456 op, 687696400.00 ns, 2.5619 ns/op
OverheadWarmup   7: 268435456 op, 586020800.00 ns, 2.1831 ns/op

OverheadActual   1: 268435456 op, 596012200.00 ns, 2.2203 ns/op
OverheadActual   2: 268435456 op, 620980200.00 ns, 2.3133 ns/op
OverheadActual   3: 268435456 op, 599193000.00 ns, 2.2322 ns/op
OverheadActual   4: 268435456 op, 635106700.00 ns, 2.3660 ns/op
OverheadActual   5: 268435456 op, 571573800.00 ns, 2.1293 ns/op
OverheadActual   6: 268435456 op, 576387600.00 ns, 2.1472 ns/op
OverheadActual   7: 268435456 op, 598873600.00 ns, 2.2310 ns/op
OverheadActual   8: 268435456 op, 570643500.00 ns, 2.1258 ns/op
OverheadActual   9: 268435456 op, 567076400.00 ns, 2.1125 ns/op
OverheadActual  10: 268435456 op, 590999600.00 ns, 2.2016 ns/op
OverheadActual  11: 268435456 op, 656908100.00 ns, 2.4472 ns/op
OverheadActual  12: 268435456 op, 692599500.00 ns, 2.5801 ns/op
OverheadActual  13: 268435456 op, 684215000.00 ns, 2.5489 ns/op
OverheadActual  14: 268435456 op, 590566300.00 ns, 2.2000 ns/op
OverheadActual  15: 268435456 op, 667190400.00 ns, 2.4855 ns/op
OverheadActual  16: 268435456 op, 597031400.00 ns, 2.2241 ns/op
OverheadActual  17: 268435456 op, 536180800.00 ns, 1.9974 ns/op
OverheadActual  18: 268435456 op, 516069400.00 ns, 1.9225 ns/op
OverheadActual  19: 268435456 op, 529657800.00 ns, 1.9731 ns/op
OverheadActual  20: 268435456 op, 460933400.00 ns, 1.7171 ns/op

WorkloadWarmup   1: 268435456 op, 679334400.00 ns, 2.5307 ns/op
WorkloadWarmup   2: 268435456 op, 645739300.00 ns, 2.4056 ns/op
WorkloadWarmup   3: 268435456 op, 687372800.00 ns, 2.5607 ns/op
WorkloadWarmup   4: 268435456 op, 666392200.00 ns, 2.4825 ns/op
WorkloadWarmup   5: 268435456 op, 630156900.00 ns, 2.3475 ns/op
WorkloadWarmup   6: 268435456 op, 641681100.00 ns, 2.3904 ns/op
WorkloadWarmup   7: 268435456 op, 636707400.00 ns, 2.3719 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 613763500.00 ns, 2.2864 ns/op
WorkloadActual   2: 268435456 op, 621406300.00 ns, 2.3149 ns/op
WorkloadActual   3: 268435456 op, 757314000.00 ns, 2.8212 ns/op
WorkloadActual   4: 268435456 op, 766829800.00 ns, 2.8567 ns/op
WorkloadActual   5: 268435456 op, 747711700.00 ns, 2.7854 ns/op
WorkloadActual   6: 268435456 op, 697412800.00 ns, 2.5981 ns/op
WorkloadActual   7: 268435456 op, 677460500.00 ns, 2.5237 ns/op
WorkloadActual   8: 268435456 op, 684313900.00 ns, 2.5493 ns/op
WorkloadActual   9: 268435456 op, 673501300.00 ns, 2.5090 ns/op
WorkloadActual  10: 268435456 op, 660217600.00 ns, 2.4595 ns/op
WorkloadActual  11: 268435456 op, 683680400.00 ns, 2.5469 ns/op
WorkloadActual  12: 268435456 op, 741171100.00 ns, 2.7611 ns/op
WorkloadActual  13: 268435456 op, 771882600.00 ns, 2.8755 ns/op
WorkloadActual  14: 268435456 op, 681556500.00 ns, 2.5390 ns/op
WorkloadActual  15: 268435456 op, 682308400.00 ns, 2.5418 ns/op
WorkloadActual  16: 268435456 op, 671205700.00 ns, 2.5004 ns/op
WorkloadActual  17: 268435456 op, 656708300.00 ns, 2.4464 ns/op
WorkloadActual  18: 268435456 op, 707339400.00 ns, 2.6350 ns/op
WorkloadActual  19: 268435456 op, 680008800.00 ns, 2.5332 ns/op
WorkloadActual  20: 268435456 op, 658652200.00 ns, 2.4537 ns/op
WorkloadActual  21: 268435456 op, 662178600.00 ns, 2.4668 ns/op
WorkloadActual  22: 268435456 op, 648522100.00 ns, 2.4159 ns/op
WorkloadActual  23: 268435456 op, 655217700.00 ns, 2.4409 ns/op
WorkloadActual  24: 268435456 op, 665271500.00 ns, 2.4783 ns/op
WorkloadActual  25: 268435456 op, 790099300.00 ns, 2.9433 ns/op
WorkloadActual  26: 268435456 op, 765741900.00 ns, 2.8526 ns/op
WorkloadActual  27: 268435456 op, 792067500.00 ns, 2.9507 ns/op
WorkloadActual  28: 268435456 op, 712975000.00 ns, 2.6560 ns/op
WorkloadActual  29: 268435456 op, 665037700.00 ns, 2.4775 ns/op
WorkloadActual  30: 268435456 op, 634883700.00 ns, 2.3651 ns/op
WorkloadActual  31: 268435456 op, 627806800.00 ns, 2.3388 ns/op
WorkloadActual  32: 268435456 op, 702220300.00 ns, 2.6160 ns/op
WorkloadActual  33: 268435456 op, 659251200.00 ns, 2.4559 ns/op
WorkloadActual  34: 268435456 op, 643372700.00 ns, 2.3968 ns/op
WorkloadActual  35: 268435456 op, 627573700.00 ns, 2.3379 ns/op
WorkloadActual  36: 268435456 op, 618525300.00 ns, 2.3042 ns/op
WorkloadActual  37: 268435456 op, 627577600.00 ns, 2.3379 ns/op
WorkloadActual  38: 268435456 op, 651932600.00 ns, 2.4286 ns/op
WorkloadActual  39: 268435456 op, 598673400.00 ns, 2.2302 ns/op
WorkloadActual  40: 268435456 op, 663638200.00 ns, 2.4722 ns/op
WorkloadActual  41: 268435456 op, 627839300.00 ns, 2.3389 ns/op
WorkloadActual  42: 268435456 op, 611415100.00 ns, 2.2777 ns/op
WorkloadActual  43: 268435456 op, 595936400.00 ns, 2.2200 ns/op
WorkloadActual  44: 268435456 op, 584041400.00 ns, 2.1757 ns/op
WorkloadActual  45: 268435456 op, 606986500.00 ns, 2.2612 ns/op
WorkloadActual  46: 268435456 op, 575462600.00 ns, 2.1438 ns/op
WorkloadActual  47: 268435456 op, 610075600.00 ns, 2.2727 ns/op
WorkloadActual  48: 268435456 op, 572045000.00 ns, 2.1310 ns/op
WorkloadActual  49: 268435456 op, 644568400.00 ns, 2.4012 ns/op
WorkloadActual  50: 268435456 op, 617680100.00 ns, 2.3010 ns/op
WorkloadActual  51: 268435456 op, 615046800.00 ns, 2.2912 ns/op
WorkloadActual  52: 268435456 op, 610854700.00 ns, 2.2756 ns/op
WorkloadActual  53: 268435456 op, 586885200.00 ns, 2.1863 ns/op
WorkloadActual  54: 268435456 op, 626128400.00 ns, 2.3325 ns/op
WorkloadActual  55: 268435456 op, 610978100.00 ns, 2.2761 ns/op
WorkloadActual  56: 268435456 op, 638097800.00 ns, 2.3771 ns/op
WorkloadActual  57: 268435456 op, 612846900.00 ns, 2.2830 ns/op
WorkloadActual  58: 268435456 op, 579203100.00 ns, 2.1577 ns/op
WorkloadActual  59: 268435456 op, 598165900.00 ns, 2.2283 ns/op
WorkloadActual  60: 268435456 op, 606388400.00 ns, 2.2590 ns/op
WorkloadActual  61: 268435456 op, 615925200.00 ns, 2.2945 ns/op
WorkloadActual  62: 268435456 op, 610773800.00 ns, 2.2753 ns/op
WorkloadActual  63: 268435456 op, 593184800.00 ns, 2.2098 ns/op
WorkloadActual  64: 268435456 op, 611687800.00 ns, 2.2787 ns/op
WorkloadActual  65: 268435456 op, 606147100.00 ns, 2.2581 ns/op
WorkloadActual  66: 268435456 op, 629085100.00 ns, 2.3435 ns/op
WorkloadActual  67: 268435456 op, 585874200.00 ns, 2.1826 ns/op
WorkloadActual  68: 268435456 op, 565964100.00 ns, 2.1084 ns/op
WorkloadActual  69: 268435456 op, 595230200.00 ns, 2.2174 ns/op
WorkloadActual  70: 268435456 op, 558420400.00 ns, 2.0803 ns/op
WorkloadActual  71: 268435456 op, 586478200.00 ns, 2.1848 ns/op
WorkloadActual  72: 268435456 op, 565475800.00 ns, 2.1066 ns/op
WorkloadActual  73: 268435456 op, 609249400.00 ns, 2.2696 ns/op
WorkloadActual  74: 268435456 op, 581576500.00 ns, 2.1665 ns/op
WorkloadActual  75: 268435456 op, 567343900.00 ns, 2.1135 ns/op
WorkloadActual  76: 268435456 op, 562362500.00 ns, 2.0950 ns/op
WorkloadActual  77: 268435456 op, 581322300.00 ns, 2.1656 ns/op
WorkloadActual  78: 268435456 op, 541243100.00 ns, 2.0163 ns/op
WorkloadActual  79: 268435456 op, 570076100.00 ns, 2.1237 ns/op
WorkloadActual  80: 268435456 op, 540100500.00 ns, 2.0120 ns/op
WorkloadActual  81: 268435456 op, 578977100.00 ns, 2.1569 ns/op
WorkloadActual  82: 268435456 op, 544868900.00 ns, 2.0298 ns/op
WorkloadActual  83: 268435456 op, 573155800.00 ns, 2.1352 ns/op
WorkloadActual  84: 268435456 op, 552892200.00 ns, 2.0597 ns/op
WorkloadActual  85: 268435456 op, 584317400.00 ns, 2.1768 ns/op
WorkloadActual  86: 268435456 op, 554745100.00 ns, 2.0666 ns/op
WorkloadActual  87: 268435456 op, 602197500.00 ns, 2.2434 ns/op
WorkloadActual  88: 268435456 op, 609690800.00 ns, 2.2713 ns/op
WorkloadActual  89: 268435456 op, 585132900.00 ns, 2.1798 ns/op
WorkloadActual  90: 268435456 op, 559072100.00 ns, 2.0827 ns/op
WorkloadActual  91: 268435456 op, 734857900.00 ns, 2.7376 ns/op
WorkloadActual  92: 268435456 op, 701179300.00 ns, 2.6121 ns/op
WorkloadActual  93: 268435456 op, 601277000.00 ns, 2.2399 ns/op
WorkloadActual  94: 268435456 op, 538124300.00 ns, 2.0047 ns/op
WorkloadActual  95: 268435456 op, 585169700.00 ns, 2.1799 ns/op
WorkloadActual  96: 268435456 op, 619116800.00 ns, 2.3064 ns/op
WorkloadActual  97: 268435456 op, 527386400.00 ns, 1.9647 ns/op
WorkloadActual  98: 268435456 op, 557798400.00 ns, 2.0780 ns/op
WorkloadActual  99: 268435456 op, 537397200.00 ns, 2.0020 ns/op
WorkloadActual  100: 268435456 op, 619073200.00 ns, 2.3062 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 20257600.00 ns, 0.0755 ns/op
WorkloadResult   2: 268435456 op, 27900400.00 ns, 0.1039 ns/op
WorkloadResult   3: 268435456 op, 163808100.00 ns, 0.6102 ns/op
WorkloadResult   4: 268435456 op, 173323900.00 ns, 0.6457 ns/op
WorkloadResult   5: 268435456 op, 154205800.00 ns, 0.5745 ns/op
WorkloadResult   6: 268435456 op, 103906900.00 ns, 0.3871 ns/op
WorkloadResult   7: 268435456 op, 83954600.00 ns, 0.3128 ns/op
WorkloadResult   8: 268435456 op, 90808000.00 ns, 0.3383 ns/op
WorkloadResult   9: 268435456 op, 79995400.00 ns, 0.2980 ns/op
WorkloadResult  10: 268435456 op, 66711700.00 ns, 0.2485 ns/op
WorkloadResult  11: 268435456 op, 90174500.00 ns, 0.3359 ns/op
WorkloadResult  12: 268435456 op, 147665200.00 ns, 0.5501 ns/op
WorkloadResult  13: 268435456 op, 178376700.00 ns, 0.6645 ns/op
WorkloadResult  14: 268435456 op, 88050600.00 ns, 0.3280 ns/op
WorkloadResult  15: 268435456 op, 88802500.00 ns, 0.3308 ns/op
WorkloadResult  16: 268435456 op, 77699800.00 ns, 0.2895 ns/op
WorkloadResult  17: 268435456 op, 63202400.00 ns, 0.2354 ns/op
WorkloadResult  18: 268435456 op, 113833500.00 ns, 0.4241 ns/op
WorkloadResult  19: 268435456 op, 86502900.00 ns, 0.3222 ns/op
WorkloadResult  20: 268435456 op, 65146300.00 ns, 0.2427 ns/op
WorkloadResult  21: 268435456 op, 68672700.00 ns, 0.2558 ns/op
WorkloadResult  22: 268435456 op, 55016200.00 ns, 0.2050 ns/op
WorkloadResult  23: 268435456 op, 61711800.00 ns, 0.2299 ns/op
WorkloadResult  24: 268435456 op, 71765600.00 ns, 0.2673 ns/op
WorkloadResult  25: 268435456 op, 172236000.00 ns, 0.6416 ns/op
WorkloadResult  26: 268435456 op, 119469100.00 ns, 0.4451 ns/op
WorkloadResult  27: 268435456 op, 71531800.00 ns, 0.2665 ns/op
WorkloadResult  28: 268435456 op, 41377800.00 ns, 0.1541 ns/op
WorkloadResult  29: 268435456 op, 34300900.00 ns, 0.1278 ns/op
WorkloadResult  30: 268435456 op, 108714400.00 ns, 0.4050 ns/op
WorkloadResult  31: 268435456 op, 65745300.00 ns, 0.2449 ns/op
WorkloadResult  32: 268435456 op, 49866800.00 ns, 0.1858 ns/op
WorkloadResult  33: 268435456 op, 34067800.00 ns, 0.1269 ns/op
WorkloadResult  34: 268435456 op, 25019400.00 ns, 0.0932 ns/op
WorkloadResult  35: 268435456 op, 34071700.00 ns, 0.1269 ns/op
WorkloadResult  36: 268435456 op, 58426700.00 ns, 0.2177 ns/op
WorkloadResult  37: 268435456 op, 5167500.00 ns, 0.0193 ns/op
WorkloadResult  38: 268435456 op, 70132300.00 ns, 0.2613 ns/op
WorkloadResult  39: 268435456 op, 34333400.00 ns, 0.1279 ns/op
WorkloadResult  40: 268435456 op, 17909200.00 ns, 0.0667 ns/op
WorkloadResult  41: 268435456 op, 2430500.00 ns, 0.0091 ns/op
WorkloadResult  42: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 268435456 op, 13480600.00 ns, 0.0502 ns/op
WorkloadResult  44: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 268435456 op, 16569700.00 ns, 0.0617 ns/op
WorkloadResult  46: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 268435456 op, 51062500.00 ns, 0.1902 ns/op
WorkloadResult  48: 268435456 op, 24174200.00 ns, 0.0901 ns/op
WorkloadResult  49: 268435456 op, 21540900.00 ns, 0.0802 ns/op
WorkloadResult  50: 268435456 op, 17348800.00 ns, 0.0646 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 32622500.00 ns, 0.1215 ns/op
WorkloadResult  53: 268435456 op, 17472200.00 ns, 0.0651 ns/op
WorkloadResult  54: 268435456 op, 44591900.00 ns, 0.1661 ns/op
WorkloadResult  55: 268435456 op, 19341000.00 ns, 0.0721 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 4660000.00 ns, 0.0174 ns/op
WorkloadResult  58: 268435456 op, 12882500.00 ns, 0.0480 ns/op
WorkloadResult  59: 268435456 op, 22419300.00 ns, 0.0835 ns/op
WorkloadResult  60: 268435456 op, 17267900.00 ns, 0.0643 ns/op
WorkloadResult  61: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 268435456 op, 18181900.00 ns, 0.0677 ns/op
WorkloadResult  63: 268435456 op, 12641200.00 ns, 0.0471 ns/op
WorkloadResult  64: 268435456 op, 35579200.00 ns, 0.1325 ns/op
WorkloadResult  65: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 268435456 op, 1724300.00 ns, 0.0064 ns/op
WorkloadResult  68: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 268435456 op, 15743500.00 ns, 0.0586 ns/op
WorkloadResult  72: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 268435456 op, 8691600.00 ns, 0.0324 ns/op
WorkloadResult  86: 268435456 op, 16184900.00 ns, 0.0603 ns/op
WorkloadResult  87: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 268435456 op, 141352000.00 ns, 0.5266 ns/op
WorkloadResult  90: 268435456 op, 107673400.00 ns, 0.4011 ns/op
WorkloadResult  91: 268435456 op, 7771100.00 ns, 0.0289 ns/op
WorkloadResult  92: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 268435456 op, 25610900.00 ns, 0.0954 ns/op
WorkloadResult  95: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  96: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  97: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  98: 268435456 op, 25567300.00 ns, 0.0952 ns/op
// GC:  0 0 0 600 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 13568 has exited with code 0.

Mean = 0.148 ns, StdErr = 0.018 ns (12.10%), N = 98, StdDev = 0.178 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.074 ns, Q3 = 0.248 ns, Max = 0.665 ns
IQR = 0.248 ns, LowerFence = -0.371 ns, UpperFence = 0.619 ns
ConfidenceInterval = [0.087 ns; 0.209 ns] (CI 99.9%), Margin = 0.061 ns (41.07% of Mean)
Skewness = 1.27, Kurtosis = 3.78, MValue = 2.15

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2023-08-10 9:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: PersonCallBenchmark.MethodCallSealed: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4530d62b-ecf5-472b-9657-6405d2f39932.dll --anonymousPipes 880 876 --benchmarkName PerformanceTest.PersonCallBenchmark.MethodCallSealed --job Default --benchmarkId 1 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 308400.00 ns, 308.4000 us/op
WorkloadJitting  1: 1 op, 230000.00 ns, 230.0000 us/op

OverheadJitting  2: 16 op, 177800.00 ns, 11.1125 us/op
WorkloadJitting  2: 16 op, 199700.00 ns, 12.4812 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 2200.00 ns, 4.2969 ns/op
WorkloadPilot    7: 1024 op, 4100.00 ns, 4.0039 ns/op
WorkloadPilot    8: 2048 op, 10800.00 ns, 5.2734 ns/op
WorkloadPilot    9: 4096 op, 14700.00 ns, 3.5889 ns/op
WorkloadPilot   10: 8192 op, 33600.00 ns, 4.1016 ns/op
WorkloadPilot   11: 16384 op, 89500.00 ns, 5.4626 ns/op
WorkloadPilot   12: 32768 op, 134400.00 ns, 4.1016 ns/op
WorkloadPilot   13: 65536 op, 284400.00 ns, 4.3396 ns/op
WorkloadPilot   14: 131072 op, 557200.00 ns, 4.2511 ns/op
WorkloadPilot   15: 262144 op, 929700.00 ns, 3.5465 ns/op
WorkloadPilot   16: 524288 op, 1849100.00 ns, 3.5269 ns/op
WorkloadPilot   17: 1048576 op, 3679400.00 ns, 3.5089 ns/op
WorkloadPilot   18: 2097152 op, 8309400.00 ns, 3.9622 ns/op
WorkloadPilot   19: 4194304 op, 15136200.00 ns, 3.6088 ns/op
WorkloadPilot   20: 8388608 op, 32511400.00 ns, 3.8757 ns/op
WorkloadPilot   21: 16777216 op, 61543800.00 ns, 3.6683 ns/op
WorkloadPilot   22: 33554432 op, 75746100.00 ns, 2.2574 ns/op
WorkloadPilot   23: 67108864 op, 116799700.00 ns, 1.7405 ns/op
WorkloadPilot   24: 134217728 op, 229284100.00 ns, 1.7083 ns/op
WorkloadPilot   25: 268435456 op, 447192700.00 ns, 1.6659 ns/op
WorkloadPilot   26: 536870912 op, 841930600.00 ns, 1.5682 ns/op

OverheadWarmup   1: 536870912 op, 917480100.00 ns, 1.7089 ns/op
OverheadWarmup   2: 536870912 op, 892476800.00 ns, 1.6624 ns/op
OverheadWarmup   3: 536870912 op, 865493000.00 ns, 1.6121 ns/op
OverheadWarmup   4: 536870912 op, 848560900.00 ns, 1.5806 ns/op
OverheadWarmup   5: 536870912 op, 848747000.00 ns, 1.5809 ns/op
OverheadWarmup   6: 536870912 op, 905538800.00 ns, 1.6867 ns/op
OverheadWarmup   7: 536870912 op, 881487200.00 ns, 1.6419 ns/op
