// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 16.02 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 3.97 sec and exited with 0
// ***** Done, took 00:00:21 (22 sec)   *****
// Found 2 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    5: 256 op, 18974800.00 ns, 74.1203 us/op
WorkloadPilot    6: 512 op, 36375400.00 ns, 71.0457 us/op
WorkloadPilot    7: 1024 op, 82100200.00 ns, 80.1760 us/op
WorkloadPilot    8: 2048 op, 119905900.00 ns, 58.5478 us/op
WorkloadPilot    9: 4096 op, 173365900.00 ns, 42.3257 us/op
WorkloadPilot   10: 8192 op, 499954500.00 ns, 61.0296 us/op
WorkloadPilot   11: 16384 op, 800796100.00 ns, 48.8767 us/op

OverheadWarmup   1: 16384 op, 107200.00 ns, 6.5430 ns/op
OverheadWarmup   2: 16384 op, 89600.00 ns, 5.4688 ns/op
OverheadWarmup   3: 16384 op, 96500.00 ns, 5.8899 ns/op
OverheadWarmup   4: 16384 op, 109800.00 ns, 6.7017 ns/op
OverheadWarmup   5: 16384 op, 115300.00 ns, 7.0374 ns/op
OverheadWarmup   6: 16384 op, 106100.00 ns, 6.4758 ns/op
OverheadWarmup   7: 16384 op, 95200.00 ns, 5.8105 ns/op
OverheadWarmup   8: 16384 op, 113100.00 ns, 6.9031 ns/op
OverheadWarmup   9: 16384 op, 98600.00 ns, 6.0181 ns/op

OverheadActual   1: 16384 op, 96600.00 ns, 5.8960 ns/op
OverheadActual   2: 16384 op, 79800.00 ns, 4.8706 ns/op
OverheadActual   3: 16384 op, 102900.00 ns, 6.2805 ns/op
OverheadActual   4: 16384 op, 91600.00 ns, 5.5908 ns/op
OverheadActual   5: 16384 op, 76100.00 ns, 4.6448 ns/op
OverheadActual   6: 16384 op, 81500.00 ns, 4.9744 ns/op
OverheadActual   7: 16384 op, 117700.00 ns, 7.1838 ns/op
OverheadActual   8: 16384 op, 97000.00 ns, 5.9204 ns/op
OverheadActual   9: 16384 op, 93200.00 ns, 5.6885 ns/op
OverheadActual  10: 16384 op, 88500.00 ns, 5.4016 ns/op
OverheadActual  11: 16384 op, 75700.00 ns, 4.6204 ns/op
OverheadActual  12: 16384 op, 81900.00 ns, 4.9988 ns/op
OverheadActual  13: 16384 op, 75900.00 ns, 4.6326 ns/op
OverheadActual  14: 16384 op, 86500.00 ns, 5.2795 ns/op
OverheadActual  15: 16384 op, 98100.00 ns, 5.9875 ns/op
OverheadActual  16: 16384 op, 79400.00 ns, 4.8462 ns/op
OverheadActual  17: 16384 op, 76600.00 ns, 4.6753 ns/op
OverheadActual  18: 16384 op, 176300.00 ns, 10.7605 ns/op
OverheadActual  19: 16384 op, 81800.00 ns, 4.9927 ns/op
OverheadActual  20: 16384 op, 100300.00 ns, 6.1218 ns/op

WorkloadWarmup   1: 16384 op, 739041200.00 ns, 45.1075 us/op
WorkloadWarmup   2: 16384 op, 834269200.00 ns, 50.9198 us/op
WorkloadWarmup   3: 16384 op, 922021900.00 ns, 56.2758 us/op
WorkloadWarmup   4: 16384 op, 1313139300.00 ns, 80.1477 us/op
WorkloadWarmup   5: 16384 op, 1421552200.00 ns, 86.7647 us/op
WorkloadWarmup   6: 16384 op, 1166599600.00 ns, 71.2036 us/op
WorkloadWarmup   7: 16384 op, 1044307600.00 ns, 63.7395 us/op
WorkloadWarmup   8: 16384 op, 714998100.00 ns, 43.6400 us/op
WorkloadWarmup   9: 16384 op, 1202394800.00 ns, 73.3884 us/op
WorkloadWarmup  10: 16384 op, 796360400.00 ns, 48.6060 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 802350100.00 ns, 48.9716 us/op
WorkloadActual   2: 16384 op, 774805900.00 ns, 47.2904 us/op
WorkloadActual   3: 16384 op, 741387800.00 ns, 45.2507 us/op
WorkloadActual   4: 16384 op, 696191500.00 ns, 42.4922 us/op
WorkloadActual   5: 16384 op, 1134298300.00 ns, 69.2321 us/op
WorkloadActual   6: 16384 op, 974464000.00 ns, 59.4766 us/op
WorkloadActual   7: 16384 op, 967327000.00 ns, 59.0410 us/op
WorkloadActual   8: 16384 op, 1162879100.00 ns, 70.9765 us/op
WorkloadActual   9: 16384 op, 890977500.00 ns, 54.3810 us/op
WorkloadActual  10: 16384 op, 778932300.00 ns, 47.5423 us/op
WorkloadActual  11: 16384 op, 749211000.00 ns, 45.7282 us/op
WorkloadActual  12: 16384 op, 629348200.00 ns, 38.4124 us/op
WorkloadActual  13: 16384 op, 673618800.00 ns, 41.1144 us/op
WorkloadActual  14: 16384 op, 681818800.00 ns, 41.6149 us/op
WorkloadActual  15: 16384 op, 709230100.00 ns, 43.2880 us/op
WorkloadActual  16: 16384 op, 660534800.00 ns, 40.3158 us/op
WorkloadActual  17: 16384 op, 678826100.00 ns, 41.4323 us/op
WorkloadActual  18: 16384 op, 648097900.00 ns, 39.5568 us/op
WorkloadActual  19: 16384 op, 681329900.00 ns, 41.5851 us/op
WorkloadActual  20: 16384 op, 700598100.00 ns, 42.7611 us/op
WorkloadActual  21: 16384 op, 671269700.00 ns, 40.9711 us/op
WorkloadActual  22: 16384 op, 638335000.00 ns, 38.9609 us/op
WorkloadActual  23: 16384 op, 630154500.00 ns, 38.4616 us/op
WorkloadActual  24: 16384 op, 614997800.00 ns, 37.5365 us/op
WorkloadActual  25: 16384 op, 586617200.00 ns, 35.8043 us/op
WorkloadActual  26: 16384 op, 585658900.00 ns, 35.7458 us/op
WorkloadActual  27: 16384 op, 791084800.00 ns, 48.2840 us/op
WorkloadActual  28: 16384 op, 751061900.00 ns, 45.8412 us/op
WorkloadActual  29: 16384 op, 950820200.00 ns, 58.0335 us/op
WorkloadActual  30: 16384 op, 1021047800.00 ns, 62.3198 us/op
WorkloadActual  31: 16384 op, 693696600.00 ns, 42.3399 us/op
WorkloadActual  32: 16384 op, 767041700.00 ns, 46.8165 us/op
WorkloadActual  33: 16384 op, 981549300.00 ns, 59.9090 us/op
WorkloadActual  34: 16384 op, 753156300.00 ns, 45.9690 us/op
WorkloadActual  35: 16384 op, 937111500.00 ns, 57.1967 us/op
WorkloadActual  36: 16384 op, 1462712600.00 ns, 89.2769 us/op
WorkloadActual  37: 16384 op, 1221102500.00 ns, 74.5302 us/op
WorkloadActual  38: 16384 op, 1571807700.00 ns, 95.9355 us/op
WorkloadActual  39: 16384 op, 1226277800.00 ns, 74.8461 us/op
WorkloadActual  40: 16384 op, 1128243500.00 ns, 68.8625 us/op
WorkloadActual  41: 16384 op, 1015404600.00 ns, 61.9754 us/op
WorkloadActual  42: 16384 op, 875674400.00 ns, 53.4469 us/op
WorkloadActual  43: 16384 op, 849485500.00 ns, 51.8485 us/op
WorkloadActual  44: 16384 op, 658865800.00 ns, 40.2140 us/op
WorkloadActual  45: 16384 op, 612147100.00 ns, 37.3625 us/op
WorkloadActual  46: 16384 op, 1245008800.00 ns, 75.9893 us/op
WorkloadActual  47: 16384 op, 1493353100.00 ns, 91.1470 us/op
WorkloadActual  48: 16384 op, 1600819700.00 ns, 97.7063 us/op
WorkloadActual  49: 16384 op, 1437382100.00 ns, 87.7308 us/op
WorkloadActual  50: 16384 op, 1260587500.00 ns, 76.9402 us/op
WorkloadActual  51: 16384 op, 1471561200.00 ns, 89.8170 us/op
WorkloadActual  52: 16384 op, 1438522700.00 ns, 87.8005 us/op
WorkloadActual  53: 16384 op, 1104588300.00 ns, 67.4187 us/op
WorkloadActual  54: 16384 op, 898786000.00 ns, 54.8575 us/op
WorkloadActual  55: 16384 op, 975200900.00 ns, 59.5215 us/op
WorkloadActual  56: 16384 op, 896647700.00 ns, 54.7270 us/op
WorkloadActual  57: 16384 op, 1062557100.00 ns, 64.8533 us/op
WorkloadActual  58: 16384 op, 897566200.00 ns, 54.7831 us/op
WorkloadActual  59: 16384 op, 862856500.00 ns, 52.6646 us/op
WorkloadActual  60: 16384 op, 969640500.00 ns, 59.1822 us/op
WorkloadActual  61: 16384 op, 1217345000.00 ns, 74.3008 us/op
WorkloadActual  62: 16384 op, 989686600.00 ns, 60.4057 us/op
WorkloadActual  63: 16384 op, 949642000.00 ns, 57.9615 us/op
WorkloadActual  64: 16384 op, 769921800.00 ns, 46.9923 us/op
WorkloadActual  65: 16384 op, 793364200.00 ns, 48.4231 us/op
WorkloadActual  66: 16384 op, 958659300.00 ns, 58.5119 us/op
WorkloadActual  67: 16384 op, 836881100.00 ns, 51.0792 us/op
WorkloadActual  68: 16384 op, 592780600.00 ns, 36.1805 us/op
WorkloadActual  69: 16384 op, 582701500.00 ns, 35.5653 us/op
WorkloadActual  70: 16384 op, 842696100.00 ns, 51.4341 us/op
WorkloadActual  71: 16384 op, 609330000.00 ns, 37.1906 us/op
WorkloadActual  72: 16384 op, 685207500.00 ns, 41.8217 us/op
WorkloadActual  73: 16384 op, 680953200.00 ns, 41.5621 us/op
WorkloadActual  74: 16384 op, 763153100.00 ns, 46.5792 us/op
WorkloadActual  75: 16384 op, 561377500.00 ns, 34.2638 us/op
WorkloadActual  76: 16384 op, 559607600.00 ns, 34.1557 us/op
WorkloadActual  77: 16384 op, 575398900.00 ns, 35.1196 us/op
WorkloadActual  78: 16384 op, 504515700.00 ns, 30.7932 us/op
WorkloadActual  79: 16384 op, 559804300.00 ns, 34.1677 us/op
WorkloadActual  80: 16384 op, 498868300.00 ns, 30.4485 us/op
WorkloadActual  81: 16384 op, 567230400.00 ns, 34.6210 us/op
WorkloadActual  82: 16384 op, 568077300.00 ns, 34.6727 us/op
WorkloadActual  83: 16384 op, 539781600.00 ns, 32.9457 us/op
WorkloadActual  84: 16384 op, 547289500.00 ns, 33.4039 us/op
WorkloadActual  85: 16384 op, 757045700.00 ns, 46.2064 us/op
WorkloadActual  86: 16384 op, 623344800.00 ns, 38.0459 us/op
WorkloadActual  87: 16384 op, 639950400.00 ns, 39.0595 us/op
WorkloadActual  88: 16384 op, 576734600.00 ns, 35.2011 us/op
WorkloadActual  89: 16384 op, 637144200.00 ns, 38.8882 us/op
WorkloadActual  90: 16384 op, 573217900.00 ns, 34.9864 us/op
WorkloadActual  91: 16384 op, 591688900.00 ns, 36.1138 us/op
WorkloadActual  92: 16384 op, 591735800.00 ns, 36.1167 us/op
WorkloadActual  93: 16384 op, 562258800.00 ns, 34.3176 us/op
WorkloadActual  94: 16384 op, 620379600.00 ns, 37.8650 us/op
WorkloadActual  95: 16384 op, 673350700.00 ns, 41.0981 us/op
WorkloadActual  96: 16384 op, 564445400.00 ns, 34.4510 us/op
WorkloadActual  97: 16384 op, 511867100.00 ns, 31.2419 us/op
WorkloadActual  98: 16384 op, 546587900.00 ns, 33.3611 us/op
WorkloadActual  99: 16384 op, 580580300.00 ns, 35.4358 us/op
WorkloadActual  100: 16384 op, 554840500.00 ns, 33.8648 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 802262600.00 ns, 48.9662 us/op
WorkloadResult   2: 16384 op, 774718400.00 ns, 47.2851 us/op
WorkloadResult   3: 16384 op, 741300300.00 ns, 45.2454 us/op
WorkloadResult   4: 16384 op, 696104000.00 ns, 42.4868 us/op
WorkloadResult   5: 16384 op, 1134210800.00 ns, 69.2267 us/op
WorkloadResult   6: 16384 op, 974376500.00 ns, 59.4712 us/op
WorkloadResult   7: 16384 op, 967239500.00 ns, 59.0356 us/op
WorkloadResult   8: 16384 op, 1162791600.00 ns, 70.9712 us/op
WorkloadResult   9: 16384 op, 890890000.00 ns, 54.3756 us/op
WorkloadResult  10: 16384 op, 778844800.00 ns, 47.5369 us/op
WorkloadResult  11: 16384 op, 749123500.00 ns, 45.7229 us/op
WorkloadResult  12: 16384 op, 629260700.00 ns, 38.4070 us/op
WorkloadResult  13: 16384 op, 673531300.00 ns, 41.1091 us/op
WorkloadResult  14: 16384 op, 681731300.00 ns, 41.6096 us/op
WorkloadResult  15: 16384 op, 709142600.00 ns, 43.2826 us/op
WorkloadResult  16: 16384 op, 660447300.00 ns, 40.3105 us/op
WorkloadResult  17: 16384 op, 678738600.00 ns, 41.4269 us/op
WorkloadResult  18: 16384 op, 648010400.00 ns, 39.5514 us/op
WorkloadResult  19: 16384 op, 681242400.00 ns, 41.5797 us/op
WorkloadResult  20: 16384 op, 700510600.00 ns, 42.7558 us/op
WorkloadResult  21: 16384 op, 671182200.00 ns, 40.9657 us/op
WorkloadResult  22: 16384 op, 638247500.00 ns, 38.9555 us/op
WorkloadResult  23: 16384 op, 630067000.00 ns, 38.4562 us/op
WorkloadResult  24: 16384 op, 614910300.00 ns, 37.5311 us/op
WorkloadResult  25: 16384 op, 586529700.00 ns, 35.7989 us/op
WorkloadResult  26: 16384 op, 585571400.00 ns, 35.7404 us/op
WorkloadResult  27: 16384 op, 790997300.00 ns, 48.2786 us/op
WorkloadResult  28: 16384 op, 750974400.00 ns, 45.8358 us/op
WorkloadResult  29: 16384 op, 950732700.00 ns, 58.0281 us/op
WorkloadResult  30: 16384 op, 1020960300.00 ns, 62.3145 us/op
WorkloadResult  31: 16384 op, 693609100.00 ns, 42.3345 us/op
WorkloadResult  32: 16384 op, 766954200.00 ns, 46.8112 us/op
WorkloadResult  33: 16384 op, 981461800.00 ns, 59.9037 us/op
WorkloadResult  34: 16384 op, 753068800.00 ns, 45.9637 us/op
WorkloadResult  35: 16384 op, 937024000.00 ns, 57.1914 us/op
WorkloadResult  36: 16384 op, 1462625100.00 ns, 89.2716 us/op
WorkloadResult  37: 16384 op, 1221015000.00 ns, 74.5248 us/op
WorkloadResult  38: 16384 op, 1226190300.00 ns, 74.8407 us/op
WorkloadResult  39: 16384 op, 1128156000.00 ns, 68.8572 us/op
WorkloadResult  40: 16384 op, 1015317100.00 ns, 61.9700 us/op
WorkloadResult  41: 16384 op, 875586900.00 ns, 53.4416 us/op
WorkloadResult  42: 16384 op, 849398000.00 ns, 51.8431 us/op
WorkloadResult  43: 16384 op, 658778300.00 ns, 40.2086 us/op
WorkloadResult  44: 16384 op, 612059600.00 ns, 37.3572 us/op
WorkloadResult  45: 16384 op, 1244921300.00 ns, 75.9840 us/op
WorkloadResult  46: 16384 op, 1437294600.00 ns, 87.7255 us/op
WorkloadResult  47: 16384 op, 1260500000.00 ns, 76.9348 us/op
WorkloadResult  48: 16384 op, 1471473700.00 ns, 89.8116 us/op
WorkloadResult  49: 16384 op, 1438435200.00 ns, 87.7951 us/op
WorkloadResult  50: 16384 op, 1104500800.00 ns, 67.4134 us/op
WorkloadResult  51: 16384 op, 898698500.00 ns, 54.8522 us/op
WorkloadResult  52: 16384 op, 975113400.00 ns, 59.5162 us/op
WorkloadResult  53: 16384 op, 896560200.00 ns, 54.7217 us/op
WorkloadResult  54: 16384 op, 1062469600.00 ns, 64.8480 us/op
WorkloadResult  55: 16384 op, 897478700.00 ns, 54.7778 us/op
WorkloadResult  56: 16384 op, 862769000.00 ns, 52.6592 us/op
WorkloadResult  57: 16384 op, 969553000.00 ns, 59.1768 us/op
WorkloadResult  58: 16384 op, 1217257500.00 ns, 74.2955 us/op
WorkloadResult  59: 16384 op, 989599100.00 ns, 60.4003 us/op
WorkloadResult  60: 16384 op, 949554500.00 ns, 57.9562 us/op
WorkloadResult  61: 16384 op, 769834300.00 ns, 46.9870 us/op
WorkloadResult  62: 16384 op, 793276700.00 ns, 48.4178 us/op
WorkloadResult  63: 16384 op, 958571800.00 ns, 58.5066 us/op
WorkloadResult  64: 16384 op, 836793600.00 ns, 51.0738 us/op
WorkloadResult  65: 16384 op, 592693100.00 ns, 36.1751 us/op
WorkloadResult  66: 16384 op, 582614000.00 ns, 35.5599 us/op
WorkloadResult  67: 16384 op, 842608600.00 ns, 51.4287 us/op
WorkloadResult  68: 16384 op, 609242500.00 ns, 37.1852 us/op
WorkloadResult  69: 16384 op, 685120000.00 ns, 41.8164 us/op
WorkloadResult  70: 16384 op, 680865700.00 ns, 41.5567 us/op
WorkloadResult  71: 16384 op, 763065600.00 ns, 46.5738 us/op
WorkloadResult  72: 16384 op, 561290000.00 ns, 34.2584 us/op
WorkloadResult  73: 16384 op, 559520100.00 ns, 34.1504 us/op
WorkloadResult  74: 16384 op, 575311400.00 ns, 35.1142 us/op
WorkloadResult  75: 16384 op, 504428200.00 ns, 30.7879 us/op
WorkloadResult  76: 16384 op, 559716800.00 ns, 34.1624 us/op
WorkloadResult  77: 16384 op, 498780800.00 ns, 30.4432 us/op
WorkloadResult  78: 16384 op, 567142900.00 ns, 34.6157 us/op
WorkloadResult  79: 16384 op, 567989800.00 ns, 34.6673 us/op
WorkloadResult  80: 16384 op, 539694100.00 ns, 32.9403 us/op
WorkloadResult  81: 16384 op, 547202000.00 ns, 33.3986 us/op
WorkloadResult  82: 16384 op, 756958200.00 ns, 46.2011 us/op
WorkloadResult  83: 16384 op, 623257300.00 ns, 38.0406 us/op
WorkloadResult  84: 16384 op, 639862900.00 ns, 39.0541 us/op
WorkloadResult  85: 16384 op, 576647100.00 ns, 35.1957 us/op
WorkloadResult  86: 16384 op, 637056700.00 ns, 38.8829 us/op
WorkloadResult  87: 16384 op, 573130400.00 ns, 34.9811 us/op
WorkloadResult  88: 16384 op, 591601400.00 ns, 36.1085 us/op
WorkloadResult  89: 16384 op, 591648300.00 ns, 36.1113 us/op
WorkloadResult  90: 16384 op, 562171300.00 ns, 34.3122 us/op
WorkloadResult  91: 16384 op, 620292100.00 ns, 37.8596 us/op
WorkloadResult  92: 16384 op, 673263200.00 ns, 41.0927 us/op
WorkloadResult  93: 16384 op, 564357900.00 ns, 34.4457 us/op
WorkloadResult  94: 16384 op, 511779600.00 ns, 31.2365 us/op
WorkloadResult  95: 16384 op, 546500400.00 ns, 33.3557 us/op
WorkloadResult  96: 16384 op, 580492800.00 ns, 35.4305 us/op
WorkloadResult  97: 16384 op, 554753000.00 ns, 33.8594 us/op
// GC:  704 88 0 2948072024 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4756 has exited with code 0.

Mean = 48.470 μs, StdErr = 1.484 μs (3.06%), N = 97, StdDev = 14.612 μs
Min = 30.443 μs, Q1 = 37.185 μs, Median = 43.283 μs, Q3 = 57.956 μs, Max = 89.812 μs
IQR = 20.771 μs, LowerFence = 6.029 μs, UpperFence = 89.113 μs
ConfidenceInterval = [43.434 μs; 53.507 μs] (CI 99.9%), Margin = 5.037 μs (10.39% of Mean)
Skewness = 1.08, Kurtosis = 3.46, MValue = 2.89

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2023-08-10 9:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: StringConcatBenchmark.GenericListConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 191907bf-c63e-4038-a0ea-105859db2e1b.dll --anonymousPipes 1428 1408 --benchmarkName PerformanceTest.StringConcatBenchmark.GenericListConcat --job Default --benchmarkId 1 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadJitting  1: 1 op, 395500.00 ns, 395.5000 us/op

OverheadJitting  2: 16 op, 573200.00 ns, 35.8250 us/op
WorkloadJitting  2: 16 op, 2228000.00 ns, 139.2500 us/op

WorkloadPilot    1: 16 op, 1111200.00 ns, 69.4500 us/op
WorkloadPilot    2: 32 op, 3751800.00 ns, 117.2438 us/op
WorkloadPilot    3: 64 op, 3029300.00 ns, 47.3328 us/op
WorkloadPilot    4: 128 op, 6535700.00 ns, 51.0602 us/op
WorkloadPilot    5: 256 op, 9327900.00 ns, 36.4371 us/op
WorkloadPilot    6: 512 op, 22128500.00 ns, 43.2197 us/op
WorkloadPilot    7: 1024 op, 37518000.00 ns, 36.6387 us/op
WorkloadPilot    8: 2048 op, 76486900.00 ns, 37.3471 us/op
WorkloadPilot    9: 4096 op, 151354400.00 ns, 36.9518 us/op
WorkloadPilot   10: 8192 op, 208976100.00 ns, 25.5098 us/op
WorkloadPilot   11: 16384 op, 432486200.00 ns, 26.3969 us/op
WorkloadPilot   12: 32768 op, 825358600.00 ns, 25.1879 us/op

OverheadWarmup   1: 32768 op, 152500.00 ns, 4.6539 ns/op
OverheadWarmup   2: 32768 op, 154200.00 ns, 4.7058 ns/op
OverheadWarmup   3: 32768 op, 141300.00 ns, 4.3121 ns/op
OverheadWarmup   4: 32768 op, 121200.00 ns, 3.6987 ns/op
OverheadWarmup   5: 32768 op, 123800.00 ns, 3.7781 ns/op
OverheadWarmup   6: 32768 op, 127900.00 ns, 3.9032 ns/op
OverheadWarmup   7: 32768 op, 153900.00 ns, 4.6967 ns/op
OverheadWarmup   8: 32768 op, 130800.00 ns, 3.9917 ns/op

OverheadActual   1: 32768 op, 128300.00 ns, 3.9154 ns/op
OverheadActual   2: 32768 op, 158700.00 ns, 4.8431 ns/op
OverheadActual   3: 32768 op, 144400.00 ns, 4.4067 ns/op
OverheadActual   4: 32768 op, 116600.00 ns, 3.5583 ns/op
OverheadActual   5: 32768 op, 125800.00 ns, 3.8391 ns/op
OverheadActual   6: 32768 op, 116600.00 ns, 3.5583 ns/op
OverheadActual   7: 32768 op, 123900.00 ns, 3.7811 ns/op
OverheadActual   8: 32768 op, 116100.00 ns, 3.5431 ns/op
OverheadActual   9: 32768 op, 120900.00 ns, 3.6896 ns/op
OverheadActual  10: 32768 op, 122300.00 ns, 3.7323 ns/op
OverheadActual  11: 32768 op, 116500.00 ns, 3.5553 ns/op
OverheadActual  12: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadActual  13: 32768 op, 116400.00 ns, 3.5522 ns/op
OverheadActual  14: 32768 op, 116000.00 ns, 3.5400 ns/op
OverheadActual  15: 32768 op, 124400.00 ns, 3.7964 ns/op

WorkloadWarmup   1: 32768 op, 1018649200.00 ns, 31.0867 us/op
WorkloadWarmup   2: 32768 op, 1299608000.00 ns, 39.6609 us/op
WorkloadWarmup   3: 32768 op, 1019893000.00 ns, 31.1247 us/op
WorkloadWarmup   4: 32768 op, 1448350900.00 ns, 44.2002 us/op
WorkloadWarmup   5: 32768 op, 1008981100.00 ns, 30.7917 us/op
WorkloadWarmup   6: 32768 op, 962918100.00 ns, 29.3859 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 811940200.00 ns, 24.7784 us/op
WorkloadActual   2: 32768 op, 821551800.00 ns, 25.0718 us/op
WorkloadActual   3: 32768 op, 821992200.00 ns, 25.0852 us/op
WorkloadActual   4: 32768 op, 841813400.00 ns, 25.6901 us/op
WorkloadActual   5: 32768 op, 965240400.00 ns, 29.4568 us/op
WorkloadActual   6: 32768 op, 1195914500.00 ns, 36.4964 us/op
WorkloadActual   7: 32768 op, 1626537200.00 ns, 49.6380 us/op
WorkloadActual   8: 32768 op, 1008327700.00 ns, 30.7717 us/op
WorkloadActual   9: 32768 op, 715241300.00 ns, 21.8274 us/op
WorkloadActual  10: 32768 op, 744003100.00 ns, 22.7052 us/op
WorkloadActual  11: 32768 op, 811134000.00 ns, 24.7538 us/op
WorkloadActual  12: 32768 op, 802748300.00 ns, 24.4979 us/op
WorkloadActual  13: 32768 op, 833456400.00 ns, 25.4351 us/op
